Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0001R,IE0001R,SPO.IE.IE0001RSample2_7012,SPP.IE.IE0001RSample2_7012,SAM.IE.IE0001RSAMPLE2,Pb,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7012,var,0.7200000000,ug/m2/day,2015-01-01 00:00:00 +01:00,2015-02-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0001R,IE0001R,SPO.IE.IE0001RSample2_7012,SPP.IE.IE0001RSample2_7012,SAM.IE.IE0001RSAMPLE2,Pb,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7012,var,0.4400000000,ug/m2/day,2015-02-01 00:00:00 +01:00,2015-03-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0001R,IE0001R,SPO.IE.IE0001RSample2_7012,SPP.IE.IE0001RSample2_7012,SAM.IE.IE0001RSAMPLE2,Pb,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7012,var,0.5200000000,ug/m2/day,2015-03-01 00:00:00 +01:00,2015-04-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0001R,IE0001R,SPO.IE.IE0001RSample2_7012,SPP.IE.IE0001RSample2_7012,SAM.IE.IE0001RSAMPLE2,Pb,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7012,var,0.1600000000,ug/m2/day,2015-04-01 00:00:00 +01:00,2015-05-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0001R,IE0001R,SPO.IE.IE0001RSample2_7012,SPP.IE.IE0001RSample2_7012,SAM.IE.IE0001RSAMPLE2,Pb,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7012,var,,ug/m2/day,2015-05-01 00:00:00 +01:00,2015-06-01 00:00:00 +01:00,-1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0001R,IE0001R,SPO.IE.IE0001RSample2_7012,SPP.IE.IE0001RSample2_7012,SAM.IE.IE0001RSAMPLE2,Pb,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7012,var,1.1100000000,ug/m2/day,2015-09-01 00:00:00 +01:00,2015-10-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0001R,IE0001R,SPO.IE.IE0001RSample2_7012,SPP.IE.IE0001RSample2_7012,SAM.IE.IE0001RSAMPLE2,Pb,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7012,var,0.2400000000,ug/m2/day,2015-10-01 00:00:00 +01:00,2015-11-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0001R,IE0001R,SPO.IE.IE0001RSample2_7012,SPP.IE.IE0001RSample2_7012,SAM.IE.IE0001RSAMPLE2,Pb,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7012,var,0.2400000000,ug/m2/day,2015-11-01 00:00:00 +01:00,2015-12-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0001R,IE0001R,SPO.IE.IE0001RSample2_7012,SPP.IE.IE0001RSample2_7012,SAM.IE.IE0001RSAMPLE2,Pb,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7012,var,0.4200000000,ug/m2/day,2015-12-01 00:00:00 +01:00,2016-01-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0001R,IE0001R,SPO.IE.IE0001RSample2_7012,SPP.IE.IE0001RSample2_7012,SAM.IE.IE0001RSAMPLE2,Pb,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7012,var,0.2300000000,ug/m2/day,2015-06-01 00:00:00 +01:00,2015-07-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0001R,IE0001R,SPO.IE.IE0001RSample2_7012,SPP.IE.IE0001RSample2_7012,SAM.IE.IE0001RSAMPLE2,Pb,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7012,var,0.1600000000,ug/m2/day,2015-07-01 00:00:00 +01:00,2015-08-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0001R,IE0001R,SPO.IE.IE0001RSample2_7012,SPP.IE.IE0001RSample2_7012,SAM.IE.IE0001RSAMPLE2,Pb,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7012,var,0.2900000000,ug/m2/day,2015-08-01 00:00:00 +01:00,2015-09-01 00:00:00 +01:00,1,1
