Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0118A,IE0118A,SPO.IE.IE0118ASample2_5655,SPP.IE.IE0118ASample2_5655,SAM.IE.IE0118ASAMPLE2,"Indeno-(1,2,3-cd)pyrene in PM",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5655,var,0.9100000000,ng/m3,2016-02-01 00:00:00 +01:00,2016-03-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0118A,IE0118A,SPO.IE.IE0118ASample2_5655,SPP.IE.IE0118ASample2_5655,SAM.IE.IE0118ASAMPLE2,"Indeno-(1,2,3-cd)pyrene in PM",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5655,var,0.3000000000,ng/m3,2016-03-01 00:00:00 +01:00,2016-04-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0118A,IE0118A,SPO.IE.IE0118ASample2_5655,SPP.IE.IE0118ASample2_5655,SAM.IE.IE0118ASAMPLE2,"Indeno-(1,2,3-cd)pyrene in PM",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5655,var,0.2900000000,ng/m3,2016-04-01 00:00:00 +01:00,2016-05-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0118A,IE0118A,SPO.IE.IE0118ASample2_5655,SPP.IE.IE0118ASample2_5655,SAM.IE.IE0118ASAMPLE2,"Indeno-(1,2,3-cd)pyrene in PM",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5655,var,0.0600000000,ng/m3,2016-05-01 00:00:00 +01:00,2016-06-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0118A,IE0118A,SPO.IE.IE0118ASample2_5655,SPP.IE.IE0118ASample2_5655,SAM.IE.IE0118ASAMPLE2,"Indeno-(1,2,3-cd)pyrene in PM",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5655,var,0.9000000000,ng/m3,2016-01-01 00:00:00 +01:00,2016-02-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0118A,IE0118A,SPO.IE.IE0118ASample2_5655,SPP.IE.IE0118ASample2_5655,SAM.IE.IE0118ASAMPLE2,"Indeno-(1,2,3-cd)pyrene in PM",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5655,var,0.0500000000,ng/m3,2016-07-01 00:00:00 +01:00,2016-08-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0118A,IE0118A,SPO.IE.IE0118ASample2_5655,SPP.IE.IE0118ASample2_5655,SAM.IE.IE0118ASAMPLE2,"Indeno-(1,2,3-cd)pyrene in PM",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5655,var,0.0500000000,ng/m3,2016-06-01 00:00:00 +01:00,2016-07-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0118A,IE0118A,SPO.IE.IE0118ASample2_5655,SPP.IE.IE0118ASample2_5655,SAM.IE.IE0118ASAMPLE2,"Indeno-(1,2,3-cd)pyrene in PM",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5655,var,0.0500000000,ng/m3,2016-08-01 00:00:00 +01:00,2016-09-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0118A,IE0118A,SPO.IE.IE0118ASample2_5655,SPP.IE.IE0118ASample2_5655,SAM.IE.IE0118ASAMPLE2,"Indeno-(1,2,3-cd)pyrene in PM",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5655,var,0.1300000000,ng/m3,2016-09-01 00:00:00 +01:00,2016-10-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0118A,IE0118A,SPO.IE.IE0118ASample2_5655,SPP.IE.IE0118ASample2_5655,SAM.IE.IE0118ASAMPLE2,"Indeno-(1,2,3-cd)pyrene in PM",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5655,var,2.1899999900,ng/m3,2016-11-01 00:00:00 +01:00,2016-12-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0118A,IE0118A,SPO.IE.IE0118ASample2_5655,SPP.IE.IE0118ASample2_5655,SAM.IE.IE0118ASAMPLE2,"Indeno-(1,2,3-cd)pyrene in PM",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5655,var,1.0300000000,ng/m3,2016-10-01 00:00:00 +01:00,2016-11-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0118A,IE0118A,SPO.IE.IE0118ASample2_5655,SPP.IE.IE0118ASample2_5655,SAM.IE.IE0118ASAMPLE2,"Indeno-(1,2,3-cd)pyrene in PM",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5655,var,1.1000000000,ng/m3,2016-12-01 00:00:00 +01:00,2017-01-01 00:00:00 +01:00,1,1
