Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,3.0999999000,,2011-12-17 00:00:00 +01:00,2011-12-18 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,3.0599999400,,2011-12-18 00:00:00 +01:00,2011-12-19 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,3.2899999600,,2011-12-19 00:00:00 +01:00,2011-12-20 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,3.4900000100,,2011-12-08 00:00:00 +01:00,2011-12-09 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,3.0199999800,,2011-12-09 00:00:00 +01:00,2011-12-10 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,3.0599999400,,2011-12-10 00:00:00 +01:00,2011-12-11 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,2.4800000200,,2011-12-11 00:00:00 +01:00,2011-12-12 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,2.3399999100,,2011-12-12 00:00:00 +01:00,2011-12-13 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,1.7100000400,,2011-12-13 00:00:00 +01:00,2011-12-14 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,3.0899999100,,2011-12-02 00:00:00 +01:00,2011-12-03 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,1.9600000400,,2011-12-03 00:00:00 +01:00,2011-12-04 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,2.5699999300,,2011-12-04 00:00:00 +01:00,2011-12-05 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,2.9900000100,,2011-12-05 00:00:00 +01:00,2011-12-06 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,3.1500001000,,2011-12-06 00:00:00 +01:00,2011-12-07 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,2.7799999700,,2011-12-07 00:00:00 +01:00,2011-12-08 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,1.7400000100,,2011-11-26 00:00:00 +01:00,2011-11-27 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,2.0999999000,,2011-11-27 00:00:00 +01:00,2011-11-28 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,2.4200000800,,2011-11-28 00:00:00 +01:00,2011-11-29 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,2.0099999900,,2011-11-29 00:00:00 +01:00,2011-11-30 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,2.3699998900,,2011-11-30 00:00:00 +01:00,2011-12-01 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,5.7500000000,,2011-12-01 00:00:00 +01:00,2011-12-02 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,4.7300000200,,2011-11-20 00:00:00 +01:00,2011-11-21 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,9.6999998100,,2011-11-21 00:00:00 +01:00,2011-11-22 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,4.7699999800,,2011-11-22 00:00:00 +01:00,2011-11-23 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,2.0499999500,,2011-11-23 00:00:00 +01:00,2011-11-24 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,2.1500001000,,2011-11-24 00:00:00 +01:00,2011-11-25 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,2.3499999000,,2011-11-25 00:00:00 +01:00,2011-11-26 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,3.8399999100,,2011-11-14 00:00:00 +01:00,2011-11-15 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,4.1799998300,,2011-11-15 00:00:00 +01:00,2011-11-16 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,5.1999998100,,2011-11-16 00:00:00 +01:00,2011-11-17 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,2.4000001000,,2011-11-17 00:00:00 +01:00,2011-11-18 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,2.0499999500,,2011-11-18 00:00:00 +01:00,2011-11-19 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,4.0399999600,,2011-11-19 00:00:00 +01:00,2011-11-20 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,4.2100000400,,2011-11-08 00:00:00 +01:00,2011-11-09 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,4.1799998300,,2011-11-09 00:00:00 +01:00,2011-11-10 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,3.5899999100,,2011-11-10 00:00:00 +01:00,2011-11-11 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,2.6500001000,,2011-11-11 00:00:00 +01:00,2011-11-12 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,3.5699999300,,2011-11-12 00:00:00 +01:00,2011-11-13 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,3.0799999200,,2011-11-13 00:00:00 +01:00,2011-11-14 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,1.7200000300,,2011-11-02 00:00:00 +01:00,2011-11-03 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,3.0199999800,,2011-11-03 00:00:00 +01:00,2011-11-04 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,6.8899998700,,2011-11-04 00:00:00 +01:00,2011-11-05 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,8.4700002700,,2011-11-05 00:00:00 +01:00,2011-11-06 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,9.4700002700,,2011-11-06 00:00:00 +01:00,2011-11-07 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,12.4300003100,,2011-11-07 00:00:00 +01:00,2011-11-08 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,5.9800000200,,2011-10-27 00:00:00 +01:00,2011-10-28 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,3.8900001000,,2011-10-28 00:00:00 +01:00,2011-10-29 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,2.4200000800,,2011-10-29 00:00:00 +01:00,2011-10-30 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,3.2799999700,,2011-10-30 00:00:00 +01:00,2011-10-31 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,2.8800001100,,2011-10-31 00:00:00 +01:00,2011-11-01 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,3.7500000000,,2011-11-01 00:00:00 +01:00,2011-11-02 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,2.6700000800,,2011-10-21 00:00:00 +01:00,2011-10-22 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,2.6600000900,,2011-10-22 00:00:00 +01:00,2011-10-23 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,2.5499999500,,2011-10-23 00:00:00 +01:00,2011-10-24 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,6.6599998500,,2011-10-24 00:00:00 +01:00,2011-10-25 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,6.1900000600,,2011-10-25 00:00:00 +01:00,2011-10-26 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,4.5399999600,,2011-10-26 00:00:00 +01:00,2011-10-27 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,3.4400000600,,2011-10-15 00:00:00 +01:00,2011-10-16 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,3.3199999300,,2011-10-16 00:00:00 +01:00,2011-10-17 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,2.1700000800,,2011-10-17 00:00:00 +01:00,2011-10-18 00:00:00 +01:00,1,1
