Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0143A,IE0143A,SPO.IE.IE0143ASample1_7029,SPP.IE.IE0143ASample1_7029,SAM.IE.IE0143ASAMPLE1,BaP,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7029,var,8.5000000000,µg/m3,2013-01-01 00:00:00 +01:00,2013-02-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0143A,IE0143A,SPO.IE.IE0143ASample1_7029,SPP.IE.IE0143ASample1_7029,SAM.IE.IE0143ASAMPLE1,BaP,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7029,var,2.7000000000,µg/m3,2013-02-01 00:00:00 +01:00,2013-03-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0143A,IE0143A,SPO.IE.IE0143ASample1_7029,SPP.IE.IE0143ASample1_7029,SAM.IE.IE0143ASAMPLE1,BaP,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7029,var,0.9000000000,µg/m3,2013-08-01 00:00:00 +01:00,2013-09-01 00:00:00 +01:00,3,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0143A,IE0143A,SPO.IE.IE0143ASample1_7029,SPP.IE.IE0143ASample1_7029,SAM.IE.IE0143ASAMPLE1,BaP,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7029,var,5.5000000000,µg/m3,2013-12-01 00:00:00 +01:00,2014-01-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0143A,IE0143A,SPO.IE.IE0143ASample1_7029,SPP.IE.IE0143ASample1_7029,SAM.IE.IE0143ASAMPLE1,BaP,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7029,var,1.2000000000,µg/m3,2013-11-01 00:00:00 +01:00,2013-12-01 00:00:00 +01:00,3,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0143A,IE0143A,SPO.IE.IE0143ASample1_7029,SPP.IE.IE0143ASample1_7029,SAM.IE.IE0143ASAMPLE1,BaP,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7029,var,0.7000000000,µg/m3,2013-09-01 00:00:00 +01:00,2013-10-01 00:00:00 +01:00,3,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0143A,IE0143A,SPO.IE.IE0143ASample1_7029,SPP.IE.IE0143ASample1_7029,SAM.IE.IE0143ASAMPLE1,BaP,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7029,var,1.0000000000,µg/m3,2013-07-01 00:00:00 +01:00,2013-08-01 00:00:00 +01:00,3,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0143A,IE0143A,SPO.IE.IE0143ASample1_7029,SPP.IE.IE0143ASample1_7029,SAM.IE.IE0143ASAMPLE1,BaP,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7029,var,1.1000000000,µg/m3,2013-06-01 00:00:00 +01:00,2013-07-01 00:00:00 +01:00,3,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0143A,IE0143A,SPO.IE.IE0143ASample1_7029,SPP.IE.IE0143ASample1_7029,SAM.IE.IE0143ASAMPLE1,BaP,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7029,var,1.1000000000,µg/m3,2013-04-01 00:00:00 +01:00,2013-05-01 00:00:00 +01:00,3,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0143A,IE0143A,SPO.IE.IE0143ASample1_7029,SPP.IE.IE0143ASample1_7029,SAM.IE.IE0143ASAMPLE1,BaP,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7029,var,,µg/m3,2013-03-01 00:00:00 +01:00,2013-04-01 00:00:00 +01:00,-1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0143A,IE0143A,SPO.IE.IE0143ASample1_7029,SPP.IE.IE0143ASample1_7029,SAM.IE.IE0143ASAMPLE1,BaP,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7029,var,1.2000000000,µg/m3,2013-05-01 00:00:00 +01:00,2013-06-01 00:00:00 +01:00,3,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0143A,IE0143A,SPO.IE.IE0143ASample1_7029,SPP.IE.IE0143ASample1_7029,SAM.IE.IE0143ASAMPLE1,BaP,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7029,var,2.0000000000,µg/m3,2013-10-01 00:00:00 +01:00,2013-11-01 00:00:00 +01:00,3,1
