Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,1.8489999800,,2012-12-17 00:00:00 +01:00,2012-12-18 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,4.1989998800,,2012-12-18 00:00:00 +01:00,2012-12-19 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,1.9459999800,,2012-12-19 00:00:00 +01:00,2012-12-20 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,2.4270000500,,2012-12-20 00:00:00 +01:00,2012-12-21 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,1.2259999500,,2012-12-09 00:00:00 +01:00,2012-12-10 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,7.6570000600,,2012-12-10 00:00:00 +01:00,2012-12-11 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,9.2930002200,,2012-12-11 00:00:00 +01:00,2012-12-12 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,4.5329999900,,2012-12-12 00:00:00 +01:00,2012-12-13 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,3.1480000000,,2012-12-13 00:00:00 +01:00,2012-12-14 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,0.6570000100,,2012-12-14 00:00:00 +01:00,2012-12-15 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,1.6840000200,,2012-12-03 00:00:00 +01:00,2012-12-04 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,1.3020000500,,2012-12-04 00:00:00 +01:00,2012-12-05 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,3.4170000600,,2012-12-05 00:00:00 +01:00,2012-12-06 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,1.3079999700,,2012-12-06 00:00:00 +01:00,2012-12-07 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,1.2239999800,,2012-12-07 00:00:00 +01:00,2012-12-08 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,1.5089999400,,2012-12-08 00:00:00 +01:00,2012-12-09 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,1.4709999600,,2012-11-27 00:00:00 +01:00,2012-11-28 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,2.6280000200,,2012-11-28 00:00:00 +01:00,2012-11-29 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,3.9969999800,,2012-11-29 00:00:00 +01:00,2012-11-30 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,4.6420002000,,2012-11-30 00:00:00 +01:00,2012-12-01 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,2.2219998800,,2012-12-01 00:00:00 +01:00,2012-12-02 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,3.5030000200,,2012-12-02 00:00:00 +01:00,2012-12-03 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,2.3880000100,,2012-11-21 00:00:00 +01:00,2012-11-22 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,0.8470000000,,2012-11-22 00:00:00 +01:00,2012-11-23 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,1.0269999500,,2012-11-23 00:00:00 +01:00,2012-11-24 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,7.8979997600,,2012-11-24 00:00:00 +01:00,2012-11-25 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,1.9689999800,,2012-11-25 00:00:00 +01:00,2012-11-26 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,0.5720000300,,2012-11-26 00:00:00 +01:00,2012-11-27 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,4.6880002000,,2012-11-15 00:00:00 +01:00,2012-11-16 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,3.9719998800,,2012-11-16 00:00:00 +01:00,2012-11-17 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,1.2500000000,,2012-11-17 00:00:00 +01:00,2012-11-18 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,1.0230000000,,2012-11-18 00:00:00 +01:00,2012-11-19 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,0.6000000200,,2012-11-19 00:00:00 +01:00,2012-11-20 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,0.9700000300,,2012-11-20 00:00:00 +01:00,2012-11-21 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,0.9860000000,,2012-11-09 00:00:00 +01:00,2012-11-10 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,1.5290000400,,2012-11-10 00:00:00 +01:00,2012-11-11 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,1.5080000200,,2012-11-11 00:00:00 +01:00,2012-11-12 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,1.1069999900,,2012-11-12 00:00:00 +01:00,2012-11-13 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,0.7780000000,,2012-11-13 00:00:00 +01:00,2012-11-14 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,2.6300001100,,2012-11-14 00:00:00 +01:00,2012-11-15 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,0.8429999900,,2012-11-03 00:00:00 +01:00,2012-11-04 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,0.7319999900,,2012-11-04 00:00:00 +01:00,2012-11-05 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,2.3859999200,,2012-11-05 00:00:00 +01:00,2012-11-06 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,1.1490000500,,2012-11-06 00:00:00 +01:00,2012-11-07 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,0.9639999900,,2012-11-07 00:00:00 +01:00,2012-11-08 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,1.1460000300,,2012-11-08 00:00:00 +01:00,2012-11-09 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,1.1619999400,,2012-09-21 00:00:00 +01:00,2012-09-22 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,2.6779999700,,2012-09-22 00:00:00 +01:00,2012-09-23 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,0.1530000000,,2012-10-06 00:00:00 +01:00,2012-10-07 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,0.1650000100,,2012-10-07 00:00:00 +01:00,2012-10-08 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,1.5750000500,,2012-11-01 00:00:00 +01:00,2012-11-02 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,1.3619999900,,2012-11-02 00:00:00 +01:00,2012-11-03 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,0.8719999800,,2012-09-15 00:00:00 +01:00,2012-09-16 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,0.5339999800,,2012-09-16 00:00:00 +01:00,2012-09-17 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,0.8330000000,,2012-09-17 00:00:00 +01:00,2012-09-18 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,1.1360000400,,2012-09-18 00:00:00 +01:00,2012-09-19 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,1.5570000400,,2012-09-19 00:00:00 +01:00,2012-09-20 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,1.3609999400,,2012-09-20 00:00:00 +01:00,2012-09-21 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,2.1119999900,,2012-09-09 00:00:00 +01:00,2012-09-10 00:00:00 +01:00,1,1
