Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0028A,IE0028A,SPO.IE.IE0028ASample2_5029,SPP.IE.IE0028ASample2_5029,SAM.IE.IE0028ASAMPLE2,BaP in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5029,var,0.0200000000,ng/m3,2015-07-01 00:00:00 +01:00,2015-08-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0028A,IE0028A,SPO.IE.IE0028ASample2_5029,SPP.IE.IE0028ASample2_5029,SAM.IE.IE0028ASAMPLE2,BaP in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5029,var,0.0100000000,ng/m3,2015-08-01 00:00:00 +01:00,2015-09-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0028A,IE0028A,SPO.IE.IE0028ASample2_5029,SPP.IE.IE0028ASample2_5029,SAM.IE.IE0028ASAMPLE2,BaP in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5029,var,0.0700000000,ng/m3,2015-09-01 00:00:00 +01:00,2015-10-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0028A,IE0028A,SPO.IE.IE0028ASample2_5029,SPP.IE.IE0028ASample2_5029,SAM.IE.IE0028ASAMPLE2,BaP in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5029,var,0.1800000000,ng/m3,2015-10-01 00:00:00 +01:00,2015-11-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0028A,IE0028A,SPO.IE.IE0028ASample2_5029,SPP.IE.IE0028ASample2_5029,SAM.IE.IE0028ASAMPLE2,BaP in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5029,var,0.4600000000,ng/m3,2015-11-01 00:00:00 +01:00,2015-12-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0028A,IE0028A,SPO.IE.IE0028ASample2_5029,SPP.IE.IE0028ASample2_5029,SAM.IE.IE0028ASAMPLE2,BaP in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5029,var,0.3100000000,ng/m3,2015-12-01 00:00:00 +01:00,2016-01-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0028A,IE0028A,SPO.IE.IE0028ASample2_5029,SPP.IE.IE0028ASample2_5029,SAM.IE.IE0028ASAMPLE2,BaP in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5029,var,0.6900000000,ng/m3,2015-02-01 00:00:00 +01:00,2015-03-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0028A,IE0028A,SPO.IE.IE0028ASample2_5029,SPP.IE.IE0028ASample2_5029,SAM.IE.IE0028ASAMPLE2,BaP in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5029,var,0.0600000000,ng/m3,2015-04-01 00:00:00 +01:00,2015-05-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0028A,IE0028A,SPO.IE.IE0028ASample2_5029,SPP.IE.IE0028ASample2_5029,SAM.IE.IE0028ASAMPLE2,BaP in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5029,var,0.0100000000,ng/m3,2015-05-01 00:00:00 +01:00,2015-06-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0028A,IE0028A,SPO.IE.IE0028ASample2_5029,SPP.IE.IE0028ASample2_5029,SAM.IE.IE0028ASAMPLE2,BaP in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5029,var,0.2400000000,ng/m3,2015-03-01 00:00:00 +01:00,2015-04-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0028A,IE0028A,SPO.IE.IE0028ASample2_5029,SPP.IE.IE0028ASample2_5029,SAM.IE.IE0028ASAMPLE2,BaP in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5029,var,0.0100000000,ng/m3,2015-06-01 00:00:00 +01:00,2015-07-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0028A,IE0028A,SPO.IE.IE0028ASample2_5029,SPP.IE.IE0028ASample2_5029,SAM.IE.IE0028ASAMPLE2,BaP in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5029,var,1.4700000000,ng/m3,2015-01-01 00:00:00 +01:00,2015-02-01 00:00:00 +01:00,1,1
