Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0143A,IE0143A,SPO.IE.IE0143ASample1_7012,SPP.IE.IE0143ASample1_7012,SAM.IE.IE0143ASAMPLE1,Pb,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7012,var,3.3300000000,µg/m3,2014-08-01 00:00:00 +01:00,2014-09-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0143A,IE0143A,SPO.IE.IE0143ASample1_7012,SPP.IE.IE0143ASample1_7012,SAM.IE.IE0143ASAMPLE1,Pb,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7012,var,0.7600000000,µg/m3,2014-10-01 00:00:00 +01:00,2014-11-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0143A,IE0143A,SPO.IE.IE0143ASample1_7012,SPP.IE.IE0143ASample1_7012,SAM.IE.IE0143ASAMPLE1,Pb,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7012,var,2.8200000000,µg/m3,2014-04-01 00:00:00 +01:00,2014-05-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0143A,IE0143A,SPO.IE.IE0143ASample1_7012,SPP.IE.IE0143ASample1_7012,SAM.IE.IE0143ASAMPLE1,Pb,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7012,var,1.1400000000,µg/m3,2014-12-01 00:00:00 +01:00,2015-01-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0143A,IE0143A,SPO.IE.IE0143ASample1_7012,SPP.IE.IE0143ASample1_7012,SAM.IE.IE0143ASAMPLE1,Pb,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7012,var,1.4900000000,µg/m3,2014-07-01 00:00:00 +01:00,2014-08-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0143A,IE0143A,SPO.IE.IE0143ASample1_7012,SPP.IE.IE0143ASample1_7012,SAM.IE.IE0143ASAMPLE1,Pb,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7012,var,3.3900000000,µg/m3,2014-03-01 00:00:00 +01:00,2014-04-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0143A,IE0143A,SPO.IE.IE0143ASample1_7012,SPP.IE.IE0143ASample1_7012,SAM.IE.IE0143ASAMPLE1,Pb,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7012,var,84.7000000000,µg/m3,2014-09-01 00:00:00 +01:00,2014-10-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0143A,IE0143A,SPO.IE.IE0143ASample1_7012,SPP.IE.IE0143ASample1_7012,SAM.IE.IE0143ASAMPLE1,Pb,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7012,var,1.4900000000,µg/m3,2014-11-01 00:00:00 +01:00,2014-12-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0143A,IE0143A,SPO.IE.IE0143ASample1_7012,SPP.IE.IE0143ASample1_7012,SAM.IE.IE0143ASAMPLE1,Pb,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7012,var,1.7100000000,µg/m3,2014-01-01 00:00:00 +01:00,2014-02-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0143A,IE0143A,SPO.IE.IE0143ASample1_7012,SPP.IE.IE0143ASample1_7012,SAM.IE.IE0143ASAMPLE1,Pb,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7012,var,1.5400000000,µg/m3,2014-02-01 00:00:00 +01:00,2014-03-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0143A,IE0143A,SPO.IE.IE0143ASample1_7012,SPP.IE.IE0143ASample1_7012,SAM.IE.IE0143ASAMPLE1,Pb,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7012,var,1.7800000000,µg/m3,2014-06-01 00:00:00 +01:00,2014-07-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0143A,IE0143A,SPO.IE.IE0143ASample1_7012,SPP.IE.IE0143ASample1_7012,SAM.IE.IE0143ASAMPLE1,Pb,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7012,var,1.3800000000,µg/m3,2014-05-01 00:00:00 +01:00,2014-06-01 00:00:00 +01:00,1,1
