Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0143A,IE0143A,SPO.IE.IE0143ASample1_7012,SPP.IE.IE0143ASample1_7012,SAM.IE.IE0143ASAMPLE1,Pb,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7012,var,1.7100000000,µg/m3,2013-01-01 00:00:00 +01:00,2013-02-01 00:00:00 +01:00,3,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0143A,IE0143A,SPO.IE.IE0143ASample1_7012,SPP.IE.IE0143ASample1_7012,SAM.IE.IE0143ASAMPLE1,Pb,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7012,var,0.8100000000,µg/m3,2013-02-01 00:00:00 +01:00,2013-03-01 00:00:00 +01:00,3,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0143A,IE0143A,SPO.IE.IE0143ASample1_7012,SPP.IE.IE0143ASample1_7012,SAM.IE.IE0143ASAMPLE1,Pb,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7012,var,1.4900000000,µg/m3,2013-12-01 00:00:00 +01:00,2014-01-01 00:00:00 +01:00,3,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0143A,IE0143A,SPO.IE.IE0143ASample1_7012,SPP.IE.IE0143ASample1_7012,SAM.IE.IE0143ASAMPLE1,Pb,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7012,var,1.4100000000,µg/m3,2013-11-01 00:00:00 +01:00,2013-12-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0143A,IE0143A,SPO.IE.IE0143ASample1_7012,SPP.IE.IE0143ASample1_7012,SAM.IE.IE0143ASAMPLE1,Pb,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7012,var,1.1400000000,µg/m3,2013-09-01 00:00:00 +01:00,2013-10-01 00:00:00 +01:00,3,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0143A,IE0143A,SPO.IE.IE0143ASample1_7012,SPP.IE.IE0143ASample1_7012,SAM.IE.IE0143ASAMPLE1,Pb,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7012,var,0.4700000000,µg/m3,2013-08-01 00:00:00 +01:00,2013-09-01 00:00:00 +01:00,3,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0143A,IE0143A,SPO.IE.IE0143ASample1_7012,SPP.IE.IE0143ASample1_7012,SAM.IE.IE0143ASAMPLE1,Pb,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7012,var,1.9900000000,µg/m3,2013-07-01 00:00:00 +01:00,2013-08-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0143A,IE0143A,SPO.IE.IE0143ASample1_7012,SPP.IE.IE0143ASample1_7012,SAM.IE.IE0143ASAMPLE1,Pb,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7012,var,0.7800000000,µg/m3,2013-06-01 00:00:00 +01:00,2013-07-01 00:00:00 +01:00,3,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0143A,IE0143A,SPO.IE.IE0143ASample1_7012,SPP.IE.IE0143ASample1_7012,SAM.IE.IE0143ASAMPLE1,Pb,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7012,var,4.8300000000,µg/m3,2013-03-01 00:00:00 +01:00,2013-04-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0143A,IE0143A,SPO.IE.IE0143ASample1_7012,SPP.IE.IE0143ASample1_7012,SAM.IE.IE0143ASAMPLE1,Pb,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7012,var,1.8500000000,µg/m3,2013-04-01 00:00:00 +01:00,2013-05-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0143A,IE0143A,SPO.IE.IE0143ASample1_7012,SPP.IE.IE0143ASample1_7012,SAM.IE.IE0143ASAMPLE1,Pb,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7012,var,1.0800000000,µg/m3,2013-05-01 00:00:00 +01:00,2013-06-01 00:00:00 +01:00,3,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0143A,IE0143A,SPO.IE.IE0143ASample1_7012,SPP.IE.IE0143ASample1_7012,SAM.IE.IE0143ASAMPLE1,Pb,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7012,var,1.0600000000,µg/m3,2013-10-01 00:00:00 +01:00,2013-11-01 00:00:00 +01:00,3,1
