Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0127A,IE0127A,SPO.IE.IE0127ASample1_7,SPP.IE.IE0127ASample1_7,SAM.IE.IE0127ASAMPLE1,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,60.2500000000,µg/m3,2017-01-01 00:00:00 +01:00,2017-01-01 01:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0127A,IE0127A,SPO.IE.IE0127ASample1_7,SPP.IE.IE0127ASample1_7,SAM.IE.IE0127ASAMPLE1,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,69.1800000000,µg/m3,2017-01-01 01:00:00 +01:00,2017-01-01 02:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0127A,IE0127A,SPO.IE.IE0127ASample1_7,SPP.IE.IE0127ASample1_7,SAM.IE.IE0127ASAMPLE1,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,69.6200000000,µg/m3,2017-01-01 02:00:00 +01:00,2017-01-01 03:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0127A,IE0127A,SPO.IE.IE0127ASample1_7,SPP.IE.IE0127ASample1_7,SAM.IE.IE0127ASAMPLE1,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,67.7300000000,µg/m3,2017-01-01 04:00:00 +01:00,2017-01-01 05:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0127A,IE0127A,SPO.IE.IE0127ASample1_7,SPP.IE.IE0127ASample1_7,SAM.IE.IE0127ASAMPLE1,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,65.9800000000,µg/m3,2017-01-01 07:00:00 +01:00,2017-01-01 08:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0127A,IE0127A,SPO.IE.IE0127ASample1_7,SPP.IE.IE0127ASample1_7,SAM.IE.IE0127ASAMPLE1,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,66.1700000000,µg/m3,2017-01-01 08:00:00 +01:00,2017-01-01 09:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0127A,IE0127A,SPO.IE.IE0127ASample1_7,SPP.IE.IE0127ASample1_7,SAM.IE.IE0127ASAMPLE1,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,60.9300000000,µg/m3,2017-01-01 13:00:00 +01:00,2017-01-01 14:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0127A,IE0127A,SPO.IE.IE0127ASample1_7,SPP.IE.IE0127ASample1_7,SAM.IE.IE0127ASAMPLE1,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,60.0200000000,µg/m3,2017-01-01 14:00:00 +01:00,2017-01-01 15:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0127A,IE0127A,SPO.IE.IE0127ASample1_7,SPP.IE.IE0127ASample1_7,SAM.IE.IE0127ASAMPLE1,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,58.9500000000,µg/m3,2017-01-01 15:00:00 +01:00,2017-01-01 16:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0127A,IE0127A,SPO.IE.IE0127ASample1_7,SPP.IE.IE0127ASample1_7,SAM.IE.IE0127ASAMPLE1,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,57.6000000000,µg/m3,2017-01-01 16:00:00 +01:00,2017-01-01 17:00:00 +01:00,1,1
