Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0118A,IE0118A,SPO.IE.IE0118ASample2_5018,SPP.IE.IE0118ASample2_5018,SAM.IE.IE0118ASAMPLE2,As in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5018,var,0.3100000000,ng/m3,2015-07-01 00:00:00 +01:00,2015-08-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0118A,IE0118A,SPO.IE.IE0118ASample2_5018,SPP.IE.IE0118ASample2_5018,SAM.IE.IE0118ASAMPLE2,As in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5018,var,0.3100000000,ng/m3,2015-08-01 00:00:00 +01:00,2015-09-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0118A,IE0118A,SPO.IE.IE0118ASample2_5018,SPP.IE.IE0118ASample2_5018,SAM.IE.IE0118ASAMPLE2,As in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5018,var,0.6900000000,ng/m3,2015-09-01 00:00:00 +01:00,2015-10-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0118A,IE0118A,SPO.IE.IE0118ASample2_5018,SPP.IE.IE0118ASample2_5018,SAM.IE.IE0118ASAMPLE2,As in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5018,var,0.3100000000,ng/m3,2015-10-01 00:00:00 +01:00,2015-11-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0118A,IE0118A,SPO.IE.IE0118ASample2_5018,SPP.IE.IE0118ASample2_5018,SAM.IE.IE0118ASAMPLE2,As in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5018,var,0.3100000000,ng/m3,2015-11-01 00:00:00 +01:00,2015-12-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0118A,IE0118A,SPO.IE.IE0118ASample2_5018,SPP.IE.IE0118ASample2_5018,SAM.IE.IE0118ASAMPLE2,As in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5018,var,0.5800000000,ng/m3,2015-12-01 00:00:00 +01:00,2016-01-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0118A,IE0118A,SPO.IE.IE0118ASample2_5018,SPP.IE.IE0118ASample2_5018,SAM.IE.IE0118ASAMPLE2,As in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5018,var,0.3100000000,ng/m3,2015-02-01 00:00:00 +01:00,2015-03-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0118A,IE0118A,SPO.IE.IE0118ASample2_5018,SPP.IE.IE0118ASample2_5018,SAM.IE.IE0118ASAMPLE2,As in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5018,var,0.9400000000,ng/m3,2015-04-01 00:00:00 +01:00,2015-05-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0118A,IE0118A,SPO.IE.IE0118ASample2_5018,SPP.IE.IE0118ASample2_5018,SAM.IE.IE0118ASAMPLE2,As in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5018,var,0.3100000000,ng/m3,2015-05-01 00:00:00 +01:00,2015-06-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0118A,IE0118A,SPO.IE.IE0118ASample2_5018,SPP.IE.IE0118ASample2_5018,SAM.IE.IE0118ASAMPLE2,As in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5018,var,0.3100000000,ng/m3,2015-03-01 00:00:00 +01:00,2015-04-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0118A,IE0118A,SPO.IE.IE0118ASample2_5018,SPP.IE.IE0118ASample2_5018,SAM.IE.IE0118ASAMPLE2,As in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5018,var,0.3100000000,ng/m3,2015-06-01 00:00:00 +01:00,2015-07-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0118A,IE0118A,SPO.IE.IE0118ASample2_5018,SPP.IE.IE0118ASample2_5018,SAM.IE.IE0118ASAMPLE2,As in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5018,var,0.3100000000,ng/m3,2015-01-01 00:00:00 +01:00,2015-02-01 00:00:00 +01:00,1,1
