Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE005CP,IE005CP,SPO.IE.IE005CPSample1_6001,SPP.IE.IE005CPSample1_6001,SAM.IE.IE005CPSAMPLE1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.7060753000,µg/m3,2020-09-07 14:00:00 +01:00,2020-09-07 15:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE005CP,IE005CP,SPO.IE.IE005CPSample1_6001,SPP.IE.IE005CPSample1_6001,SAM.IE.IE005CPSAMPLE1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.5825238000,µg/m3,2020-09-07 15:00:00 +01:00,2020-09-07 16:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE005CP,IE005CP,SPO.IE.IE005CPSample1_6001,SPP.IE.IE005CPSample1_6001,SAM.IE.IE005CPSAMPLE1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.8820160000,µg/m3,2020-09-07 16:00:00 +01:00,2020-09-07 17:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE005CP,IE005CP,SPO.IE.IE005CPSample1_6001,SPP.IE.IE005CPSample1_6001,SAM.IE.IE005CPSAMPLE1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.2295445000,µg/m3,2020-09-07 17:00:00 +01:00,2020-09-07 18:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE005CP,IE005CP,SPO.IE.IE005CPSample1_6001,SPP.IE.IE005CPSample1_6001,SAM.IE.IE005CPSAMPLE1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,2.5208675000,µg/m3,2020-09-07 18:00:00 +01:00,2020-09-07 19:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE005CP,IE005CP,SPO.IE.IE005CPSample1_6001,SPP.IE.IE005CPSample1_6001,SAM.IE.IE005CPSAMPLE1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,2.9467638000,µg/m3,2020-09-07 19:00:00 +01:00,2020-09-07 20:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE005CP,IE005CP,SPO.IE.IE005CPSample1_6001,SPP.IE.IE005CPSample1_6001,SAM.IE.IE005CPSAMPLE1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,1.4228570000,µg/m3,2020-09-07 20:00:00 +01:00,2020-09-07 21:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE005CP,IE005CP,SPO.IE.IE005CPSample1_6001,SPP.IE.IE005CPSample1_6001,SAM.IE.IE005CPSAMPLE1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,1.5976980000,µg/m3,2020-09-07 21:00:00 +01:00,2020-09-07 22:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE005CP,IE005CP,SPO.IE.IE005CPSample1_6001,SPP.IE.IE005CPSample1_6001,SAM.IE.IE005CPSAMPLE1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,1.5683628000,µg/m3,2020-09-07 22:00:00 +01:00,2020-09-07 23:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE005CP,IE005CP,SPO.IE.IE005CPSample1_6001,SPP.IE.IE005CPSample1_6001,SAM.IE.IE005CPSAMPLE1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,2.1436375000,µg/m3,2020-09-07 23:00:00 +01:00,2020-09-08 00:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE005CP,IE005CP,SPO.IE.IE005CPSample1_6001,SPP.IE.IE005CPSample1_6001,SAM.IE.IE005CPSAMPLE1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.1897518000,µg/m3,2020-09-08 00:00:00 +01:00,2020-09-08 01:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE005CP,IE005CP,SPO.IE.IE005CPSample1_6001,SPP.IE.IE005CPSample1_6001,SAM.IE.IE005CPSAMPLE1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,2.9923093000,µg/m3,2020-09-08 01:00:00 +01:00,2020-09-08 02:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE005CP,IE005CP,SPO.IE.IE005CPSample1_6001,SPP.IE.IE005CPSample1_6001,SAM.IE.IE005CPSAMPLE1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.2880648000,µg/m3,2020-09-08 02:00:00 +01:00,2020-09-08 03:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE005CP,IE005CP,SPO.IE.IE005CPSample1_6001,SPP.IE.IE005CPSample1_6001,SAM.IE.IE005CPSAMPLE1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,2.5060728000,µg/m3,2020-09-08 03:00:00 +01:00,2020-09-08 04:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE005CP,IE005CP,SPO.IE.IE005CPSample1_6001,SPP.IE.IE005CPSample1_6001,SAM.IE.IE005CPSAMPLE1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,1.5709305000,µg/m3,2020-09-08 04:00:00 +01:00,2020-09-08 05:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE005CP,IE005CP,SPO.IE.IE005CPSample1_6001,SPP.IE.IE005CPSample1_6001,SAM.IE.IE005CPSAMPLE1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,1.7067660000,µg/m3,2020-09-08 05:00:00 +01:00,2020-09-08 06:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE005CP,IE005CP,SPO.IE.IE005CPSample1_6001,SPP.IE.IE005CPSample1_6001,SAM.IE.IE005CPSAMPLE1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,2.3930038000,µg/m3,2020-09-08 06:00:00 +01:00,2020-09-08 07:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE005CP,IE005CP,SPO.IE.IE005CPSample1_6001,SPP.IE.IE005CPSample1_6001,SAM.IE.IE005CPSAMPLE1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.5645693000,µg/m3,2020-09-08 07:00:00 +01:00,2020-09-08 08:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE005CP,IE005CP,SPO.IE.IE005CPSample1_6001,SPP.IE.IE005CPSample1_6001,SAM.IE.IE005CPSAMPLE1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.1944223000,µg/m3,2020-09-08 08:00:00 +01:00,2020-09-08 09:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE005CP,IE005CP,SPO.IE.IE005CPSample1_6001,SPP.IE.IE005CPSample1_6001,SAM.IE.IE005CPSAMPLE1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,1.8734610000,µg/m3,2020-09-08 09:00:00 +01:00,2020-09-08 10:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE005CP,IE005CP,SPO.IE.IE005CPSample1_6001,SPP.IE.IE005CPSample1_6001,SAM.IE.IE005CPSAMPLE1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,1.3952850000,µg/m3,2020-09-08 10:00:00 +01:00,2020-09-08 11:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE005CP,IE005CP,SPO.IE.IE005CPSample1_6001,SPP.IE.IE005CPSample1_6001,SAM.IE.IE005CPSAMPLE1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,1.9498953000,µg/m3,2020-09-08 11:00:00 +01:00,2020-09-08 12:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE005CP,IE005CP,SPO.IE.IE005CPSample1_6001,SPP.IE.IE005CPSample1_6001,SAM.IE.IE005CPSAMPLE1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,2.9917108000,µg/m3,2020-09-08 12:00:00 +01:00,2020-09-08 13:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE005CP,IE005CP,SPO.IE.IE005CPSample1_6001,SPP.IE.IE005CPSample1_6001,SAM.IE.IE005CPSAMPLE1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.5070050000,µg/m3,2020-09-08 13:00:00 +01:00,2020-09-08 14:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE005CP,IE005CP,SPO.IE.IE005CPSample1_6001,SPP.IE.IE005CPSample1_6001,SAM.IE.IE005CPSAMPLE1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.6659743000,µg/m3,2020-09-08 14:00:00 +01:00,2020-09-08 15:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE005CP,IE005CP,SPO.IE.IE005CPSample1_6001,SPP.IE.IE005CPSample1_6001,SAM.IE.IE005CPSAMPLE1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.9394018000,µg/m3,2020-09-08 15:00:00 +01:00,2020-09-08 16:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE005CP,IE005CP,SPO.IE.IE005CPSample1_6001,SPP.IE.IE005CPSample1_6001,SAM.IE.IE005CPSAMPLE1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.9002668000,µg/m3,2020-09-08 16:00:00 +01:00,2020-09-08 17:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE005CP,IE005CP,SPO.IE.IE005CPSample1_6001,SPP.IE.IE005CPSample1_6001,SAM.IE.IE005CPSAMPLE1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.2417988000,µg/m3,2020-09-08 17:00:00 +01:00,2020-09-08 18:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE005CP,IE005CP,SPO.IE.IE005CPSample1_6001,SPP.IE.IE005CPSample1_6001,SAM.IE.IE005CPSAMPLE1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.8403240000,µg/m3,2020-09-08 18:00:00 +01:00,2020-09-08 19:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE005CP,IE005CP,SPO.IE.IE005CPSample1_6001,SPP.IE.IE005CPSample1_6001,SAM.IE.IE005CPSAMPLE1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.0000598000,µg/m3,2020-09-08 19:00:00 +01:00,2020-09-08 20:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE005CP,IE005CP,SPO.IE.IE005CPSample1_6001,SPP.IE.IE005CPSample1_6001,SAM.IE.IE005CPSAMPLE1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.5331175000,µg/m3,2020-09-08 20:00:00 +01:00,2020-09-08 21:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE005CP,IE005CP,SPO.IE.IE005CPSample1_6001,SPP.IE.IE005CPSample1_6001,SAM.IE.IE005CPSAMPLE1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.9988923000,µg/m3,2020-09-08 21:00:00 +01:00,2020-09-08 22:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE005CP,IE005CP,SPO.IE.IE005CPSample1_6001,SPP.IE.IE005CPSample1_6001,SAM.IE.IE005CPSAMPLE1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.3911545000,µg/m3,2020-09-08 22:00:00 +01:00,2020-09-08 23:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE005CP,IE005CP,SPO.IE.IE005CPSample1_6001,SPP.IE.IE005CPSample1_6001,SAM.IE.IE005CPSAMPLE1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.1943173000,µg/m3,2020-09-08 23:00:00 +01:00,2020-09-09 00:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE005CP,IE005CP,SPO.IE.IE005CPSample1_6001,SPP.IE.IE005CPSample1_6001,SAM.IE.IE005CPSAMPLE1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,2.6578683000,µg/m3,2020-09-09 00:00:00 +01:00,2020-09-09 01:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE005CP,IE005CP,SPO.IE.IE005CPSample1_6001,SPP.IE.IE005CPSample1_6001,SAM.IE.IE005CPSAMPLE1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,1.9985815000,µg/m3,2020-09-09 01:00:00 +01:00,2020-09-09 02:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE005CP,IE005CP,SPO.IE.IE005CPSample1_6001,SPP.IE.IE005CPSample1_6001,SAM.IE.IE005CPSAMPLE1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,2.1939025000,µg/m3,2020-09-09 02:00:00 +01:00,2020-09-09 03:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE005CP,IE005CP,SPO.IE.IE005CPSample1_6001,SPP.IE.IE005CPSample1_6001,SAM.IE.IE005CPSAMPLE1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,2.0073708000,µg/m3,2020-09-09 03:00:00 +01:00,2020-09-09 04:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE005CP,IE005CP,SPO.IE.IE005CPSample1_6001,SPP.IE.IE005CPSample1_6001,SAM.IE.IE005CPSAMPLE1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.2993788000,µg/m3,2020-09-09 04:00:00 +01:00,2020-09-09 05:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE005CP,IE005CP,SPO.IE.IE005CPSample1_6001,SPP.IE.IE005CPSample1_6001,SAM.IE.IE005CPSAMPLE1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,2.3633445000,µg/m3,2020-09-09 05:00:00 +01:00,2020-09-09 06:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE005CP,IE005CP,SPO.IE.IE005CPSample1_6001,SPP.IE.IE005CPSample1_6001,SAM.IE.IE005CPSAMPLE1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,0.8139045000,µg/m3,2020-09-09 06:00:00 +01:00,2020-09-09 07:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE005CP,IE005CP,SPO.IE.IE005CPSample1_6001,SPP.IE.IE005CPSample1_6001,SAM.IE.IE005CPSAMPLE1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,1.6409593000,µg/m3,2020-09-09 07:00:00 +01:00,2020-09-09 08:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE005CP,IE005CP,SPO.IE.IE005CPSample1_6001,SPP.IE.IE005CPSample1_6001,SAM.IE.IE005CPSAMPLE1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,2.1175475000,µg/m3,2020-09-09 08:00:00 +01:00,2020-09-09 09:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE005CP,IE005CP,SPO.IE.IE005CPSample1_6001,SPP.IE.IE005CPSample1_6001,SAM.IE.IE005CPSAMPLE1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,2.5915375000,µg/m3,2020-09-09 09:00:00 +01:00,2020-09-09 10:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE005CP,IE005CP,SPO.IE.IE005CPSample1_6001,SPP.IE.IE005CPSample1_6001,SAM.IE.IE005CPSAMPLE1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.1292790000,µg/m3,2020-09-09 10:00:00 +01:00,2020-09-09 11:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE005CP,IE005CP,SPO.IE.IE005CPSample1_6001,SPP.IE.IE005CPSample1_6001,SAM.IE.IE005CPSAMPLE1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.4599945000,µg/m3,2020-09-09 11:00:00 +01:00,2020-09-09 12:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE005CP,IE005CP,SPO.IE.IE005CPSample1_6001,SPP.IE.IE005CPSample1_6001,SAM.IE.IE005CPSAMPLE1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.6320893000,µg/m3,2020-09-09 12:00:00 +01:00,2020-09-09 13:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE005CP,IE005CP,SPO.IE.IE005CPSample1_6001,SPP.IE.IE005CPSample1_6001,SAM.IE.IE005CPSAMPLE1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.4118918000,µg/m3,2020-09-09 13:00:00 +01:00,2020-09-09 14:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE005CP,IE005CP,SPO.IE.IE005CPSample1_6001,SPP.IE.IE005CPSample1_6001,SAM.IE.IE005CPSAMPLE1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.8308643000,µg/m3,2020-09-09 14:00:00 +01:00,2020-09-09 15:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE005CP,IE005CP,SPO.IE.IE005CPSample1_6001,SPP.IE.IE005CPSample1_6001,SAM.IE.IE005CPSAMPLE1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.4390783000,µg/m3,2020-09-09 15:00:00 +01:00,2020-09-09 16:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE005CP,IE005CP,SPO.IE.IE005CPSample1_6001,SPP.IE.IE005CPSample1_6001,SAM.IE.IE005CPSAMPLE1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.8737723000,µg/m3,2020-09-09 16:00:00 +01:00,2020-09-09 17:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE005CP,IE005CP,SPO.IE.IE005CPSample1_6001,SPP.IE.IE005CPSample1_6001,SAM.IE.IE005CPSAMPLE1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.0248678000,µg/m3,2020-09-09 17:00:00 +01:00,2020-09-09 18:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE005CP,IE005CP,SPO.IE.IE005CPSample1_6001,SPP.IE.IE005CPSample1_6001,SAM.IE.IE005CPSAMPLE1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.8911063000,µg/m3,2020-09-09 18:00:00 +01:00,2020-09-09 19:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE005CP,IE005CP,SPO.IE.IE005CPSample1_6001,SPP.IE.IE005CPSample1_6001,SAM.IE.IE005CPSAMPLE1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.3786085000,µg/m3,2020-09-09 19:00:00 +01:00,2020-09-09 20:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE005CP,IE005CP,SPO.IE.IE005CPSample1_6001,SPP.IE.IE005CPSample1_6001,SAM.IE.IE005CPSAMPLE1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.0087143000,µg/m3,2020-09-09 20:00:00 +01:00,2020-09-09 21:00:00 +01:00,1,2
