Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0143A,IE0143A,SPO.IE.IE0143ASample1_7029,SPP.IE.IE0143ASample1_7029,SAM.IE.IE0143ASAMPLE1,BaP,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7029,var,6.7000000000,µg/m3,2014-08-01 00:00:00 +01:00,2014-09-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0143A,IE0143A,SPO.IE.IE0143ASample1_7029,SPP.IE.IE0143ASample1_7029,SAM.IE.IE0143ASAMPLE1,BaP,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7029,var,3.6000000000,µg/m3,2014-10-01 00:00:00 +01:00,2014-11-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0143A,IE0143A,SPO.IE.IE0143ASample1_7029,SPP.IE.IE0143ASample1_7029,SAM.IE.IE0143ASAMPLE1,BaP,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7029,var,5.7000000000,µg/m3,2014-03-01 00:00:00 +01:00,2014-04-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0143A,IE0143A,SPO.IE.IE0143ASample1_7029,SPP.IE.IE0143ASample1_7029,SAM.IE.IE0143ASAMPLE1,BaP,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7029,var,9.0000000000,µg/m3,2014-04-01 00:00:00 +01:00,2014-05-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0143A,IE0143A,SPO.IE.IE0143ASample1_7029,SPP.IE.IE0143ASample1_7029,SAM.IE.IE0143ASAMPLE1,BaP,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7029,var,5.0000000000,µg/m3,2014-12-01 00:00:00 +01:00,2015-01-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0143A,IE0143A,SPO.IE.IE0143ASample1_7029,SPP.IE.IE0143ASample1_7029,SAM.IE.IE0143ASAMPLE1,BaP,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7029,var,10.6000000000,µg/m3,2014-07-01 00:00:00 +01:00,2014-08-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0143A,IE0143A,SPO.IE.IE0143ASample1_7029,SPP.IE.IE0143ASample1_7029,SAM.IE.IE0143ASAMPLE1,BaP,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7029,var,2.8000000000,µg/m3,2014-06-01 00:00:00 +01:00,2014-07-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0143A,IE0143A,SPO.IE.IE0143ASample1_7029,SPP.IE.IE0143ASample1_7029,SAM.IE.IE0143ASAMPLE1,BaP,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7029,var,5.1000000000,µg/m3,2014-09-01 00:00:00 +01:00,2014-10-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0143A,IE0143A,SPO.IE.IE0143ASample1_7029,SPP.IE.IE0143ASample1_7029,SAM.IE.IE0143ASAMPLE1,BaP,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7029,var,11.9000000000,µg/m3,2014-11-01 00:00:00 +01:00,2014-12-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0143A,IE0143A,SPO.IE.IE0143ASample1_7029,SPP.IE.IE0143ASample1_7029,SAM.IE.IE0143ASAMPLE1,BaP,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7029,var,,µg/m3,2014-01-01 00:00:00 +01:00,2014-02-01 00:00:00 +01:00,-1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0143A,IE0143A,SPO.IE.IE0143ASample1_7029,SPP.IE.IE0143ASample1_7029,SAM.IE.IE0143ASAMPLE1,BaP,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7029,var,,µg/m3,2014-02-01 00:00:00 +01:00,2014-03-01 00:00:00 +01:00,-1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0143A,IE0143A,SPO.IE.IE0143ASample1_7029,SPP.IE.IE0143ASample1_7029,SAM.IE.IE0143ASAMPLE1,BaP,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7029,var,8.6000000000,µg/m3,2014-05-01 00:00:00 +01:00,2014-06-01 00:00:00 +01:00,1,1
