Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0118A,IE0118A,SPO.IE.IE0118ASample2_5380,SPP.IE.IE0118ASample2_5380,SAM.IE.IE0118ASAMPLE2,"Benzo(b,j,k)fluorantheneInPM1",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5380,var,1.9700000000,ng/m3,2016-02-01 00:00:00 +01:00,2016-03-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0118A,IE0118A,SPO.IE.IE0118ASample2_5380,SPP.IE.IE0118ASample2_5380,SAM.IE.IE0118ASAMPLE2,"Benzo(b,j,k)fluorantheneInPM1",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5380,var,0.5600000000,ng/m3,2016-03-01 00:00:00 +01:00,2016-04-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0118A,IE0118A,SPO.IE.IE0118ASample2_5380,SPP.IE.IE0118ASample2_5380,SAM.IE.IE0118ASAMPLE2,"Benzo(b,j,k)fluorantheneInPM1",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5380,var,0.4400000000,ng/m3,2016-04-01 00:00:00 +01:00,2016-05-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0118A,IE0118A,SPO.IE.IE0118ASample2_5380,SPP.IE.IE0118ASample2_5380,SAM.IE.IE0118ASAMPLE2,"Benzo(b,j,k)fluorantheneInPM1",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5380,var,0.0900000000,ng/m3,2016-05-01 00:00:00 +01:00,2016-06-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0118A,IE0118A,SPO.IE.IE0118ASample2_5380,SPP.IE.IE0118ASample2_5380,SAM.IE.IE0118ASAMPLE2,"Benzo(b,j,k)fluorantheneInPM1",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5380,var,2.4100000000,ng/m3,2016-01-01 00:00:00 +01:00,2016-02-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0118A,IE0118A,SPO.IE.IE0118ASample2_5380,SPP.IE.IE0118ASample2_5380,SAM.IE.IE0118ASAMPLE2,"Benzo(b,j,k)fluorantheneInPM1",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5380,var,0.0800000000,ng/m3,2016-07-01 00:00:00 +01:00,2016-08-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0118A,IE0118A,SPO.IE.IE0118ASample2_5380,SPP.IE.IE0118ASample2_5380,SAM.IE.IE0118ASAMPLE2,"Benzo(b,j,k)fluorantheneInPM1",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5380,var,0.0000000000,ng/m3,2016-06-01 00:00:00 +01:00,2016-07-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0118A,IE0118A,SPO.IE.IE0118ASample2_5380,SPP.IE.IE0118ASample2_5380,SAM.IE.IE0118ASAMPLE2,"Benzo(b,j,k)fluorantheneInPM1",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5380,var,0.0700000000,ng/m3,2016-08-01 00:00:00 +01:00,2016-09-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0118A,IE0118A,SPO.IE.IE0118ASample2_5380,SPP.IE.IE0118ASample2_5380,SAM.IE.IE0118ASAMPLE2,"Benzo(b,j,k)fluorantheneInPM1",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5380,var,0.1600000000,ng/m3,2016-09-01 00:00:00 +01:00,2016-10-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0118A,IE0118A,SPO.IE.IE0118ASample2_5380,SPP.IE.IE0118ASample2_5380,SAM.IE.IE0118ASAMPLE2,"Benzo(b,j,k)fluorantheneInPM1",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5380,var,1.7300000000,ng/m3,2016-10-01 00:00:00 +01:00,2016-11-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0118A,IE0118A,SPO.IE.IE0118ASample2_5380,SPP.IE.IE0118ASample2_5380,SAM.IE.IE0118ASAMPLE2,"Benzo(b,j,k)fluorantheneInPM1",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5380,var,4.5199999900,ng/m3,2016-11-01 00:00:00 +01:00,2016-12-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0118A,IE0118A,SPO.IE.IE0118ASample2_5380,SPP.IE.IE0118ASample2_5380,SAM.IE.IE0118ASAMPLE2,"Benzo(b,j,k)fluorantheneInPM1",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5380,var,2.2300000000,ng/m3,2016-12-01 00:00:00 +01:00,2017-01-01 00:00:00 +01:00,1,1
