Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,0.1000000000,,2011-12-31 00:00:00 +01:00,2012-01-01 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,0.2000000000,,2011-12-21 00:00:00 +01:00,2011-12-22 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,0.1700000000,,2011-12-22 00:00:00 +01:00,2011-12-23 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,0.2300000000,,2011-12-23 00:00:00 +01:00,2011-12-24 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,0.1300000000,,2011-12-24 00:00:00 +01:00,2011-12-25 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,0.0600000000,,2011-12-25 00:00:00 +01:00,2011-12-26 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,0.0800000000,,2011-12-26 00:00:00 +01:00,2011-12-27 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,0.3499999900,,2011-12-15 00:00:00 +01:00,2011-12-16 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,0.2899999900,,2011-12-16 00:00:00 +01:00,2011-12-17 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,0.2500000000,,2011-12-17 00:00:00 +01:00,2011-12-18 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,0.3100000000,,2011-12-18 00:00:00 +01:00,2011-12-19 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,0.2300000000,,2011-12-19 00:00:00 +01:00,2011-12-20 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,0.4199999900,,2011-12-20 00:00:00 +01:00,2011-12-21 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,0.2700000100,,2011-12-09 00:00:00 +01:00,2011-12-10 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,0.2899999900,,2011-12-10 00:00:00 +01:00,2011-12-11 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,0.2099999900,,2011-12-11 00:00:00 +01:00,2011-12-12 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,0.2099999900,,2011-12-12 00:00:00 +01:00,2011-12-13 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,0.1200000000,,2011-12-13 00:00:00 +01:00,2011-12-14 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,0.1100000000,,2011-12-14 00:00:00 +01:00,2011-12-15 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,0.1600000000,,2011-12-03 00:00:00 +01:00,2011-12-04 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,0.2300000000,,2011-12-04 00:00:00 +01:00,2011-12-05 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,0.2500000000,,2011-12-05 00:00:00 +01:00,2011-12-06 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,0.2700000100,,2011-12-06 00:00:00 +01:00,2011-12-07 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,0.2700000100,,2011-12-07 00:00:00 +01:00,2011-12-08 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,0.4600000100,,2011-12-08 00:00:00 +01:00,2011-12-09 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,0.2099999900,,2011-11-27 00:00:00 +01:00,2011-11-28 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,0.3600000100,,2011-11-28 00:00:00 +01:00,2011-11-29 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,0.1700000000,,2011-11-29 00:00:00 +01:00,2011-11-30 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,0.2000000000,,2011-11-30 00:00:00 +01:00,2011-12-01 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,0.2099999900,,2011-12-01 00:00:00 +01:00,2011-12-02 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,0.3100000000,,2011-12-02 00:00:00 +01:00,2011-12-03 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,0.2399999900,,2011-11-21 00:00:00 +01:00,2011-11-22 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,0.5500000100,,2011-11-22 00:00:00 +01:00,2011-11-23 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,0.2000000000,,2011-11-23 00:00:00 +01:00,2011-11-24 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,0.1900000000,,2011-11-24 00:00:00 +01:00,2011-11-25 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,0.2300000000,,2011-11-25 00:00:00 +01:00,2011-11-26 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,0.1300000000,,2011-11-26 00:00:00 +01:00,2011-11-27 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,0.2800000000,,2011-11-15 00:00:00 +01:00,2011-11-16 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,0.2899999900,,2011-11-16 00:00:00 +01:00,2011-11-17 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,0.1600000000,,2011-11-17 00:00:00 +01:00,2011-11-18 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,0.1400000000,,2011-11-18 00:00:00 +01:00,2011-11-19 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,0.3400000000,,2011-11-19 00:00:00 +01:00,2011-11-20 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,0.3400000000,,2011-11-20 00:00:00 +01:00,2011-11-21 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,0.3400000000,,2011-11-09 00:00:00 +01:00,2011-11-10 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,0.2800000000,,2011-11-10 00:00:00 +01:00,2011-11-11 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,0.1900000000,,2011-11-11 00:00:00 +01:00,2011-11-12 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,0.2700000100,,2011-11-12 00:00:00 +01:00,2011-11-13 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,0.1600000000,,2011-11-13 00:00:00 +01:00,2011-11-14 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,1.9600000400,,2011-11-14 00:00:00 +01:00,2011-11-15 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,0.1600000000,,2011-11-03 00:00:00 +01:00,2011-11-04 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,0.3400000000,,2011-11-04 00:00:00 +01:00,2011-11-05 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,0.6700000200,,2011-11-05 00:00:00 +01:00,2011-11-06 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,0.4499999900,,2011-11-06 00:00:00 +01:00,2011-11-07 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,0.7500000000,,2011-11-07 00:00:00 +01:00,2011-11-08 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,0.3600000100,,2011-11-08 00:00:00 +01:00,2011-11-09 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,0.3499999900,,2011-10-28 00:00:00 +01:00,2011-10-29 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,0.1500000100,,2011-10-29 00:00:00 +01:00,2011-10-30 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,0.2300000000,,2011-10-30 00:00:00 +01:00,2011-10-31 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,0.2000000000,,2011-10-31 00:00:00 +01:00,2011-11-01 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,0.4499999900,,2011-11-01 00:00:00 +01:00,2011-11-02 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,0.1100000000,,2011-11-02 00:00:00 +01:00,2011-11-03 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,0.1800000100,,2011-10-22 00:00:00 +01:00,2011-10-23 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,0.1700000000,,2011-10-23 00:00:00 +01:00,2011-10-24 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,0.2200000000,,2011-10-24 00:00:00 +01:00,2011-10-25 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,0.2500000000,,2011-10-25 00:00:00 +01:00,2011-10-26 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,0.5099999900,,2011-10-26 00:00:00 +01:00,2011-10-27 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,0.6499999800,,2011-10-27 00:00:00 +01:00,2011-10-28 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,0.2500000000,,2011-10-16 00:00:00 +01:00,2011-10-17 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_482,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00482_100_100,o-C6H4-(CH3)2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/482,day,0.1700000000,,2011-10-17 00:00:00 +01:00,2011-10-18 00:00:00 +01:00,1,1
