Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,1.6399999900,,2007-12-01 00:00:00 +01:00,2007-12-02 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,0.9800000200,,2007-12-02 00:00:00 +01:00,2007-12-03 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,2.3699998900,,2007-12-03 00:00:00 +01:00,2007-12-04 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,0.8999999800,,2007-12-04 00:00:00 +01:00,2007-12-05 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,1.2100000400,,2007-12-05 00:00:00 +01:00,2007-12-06 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,3.8699998900,,2007-12-20 00:00:00 +01:00,2007-12-21 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,4.1500001000,,2007-11-23 00:00:00 +01:00,2007-11-24 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,1.1900000600,,2007-11-24 00:00:00 +01:00,2007-11-25 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,1.7000000500,,2007-11-25 00:00:00 +01:00,2007-11-26 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,4.1799998300,,2007-11-26 00:00:00 +01:00,2007-11-27 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,2.7799999700,,2007-11-27 00:00:00 +01:00,2007-11-28 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,1.8500000200,,2007-11-28 00:00:00 +01:00,2007-11-29 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,1.8200000500,,2007-11-17 00:00:00 +01:00,2007-11-18 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,2.4700000300,,2007-11-18 00:00:00 +01:00,2007-11-19 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,2.6700000800,,2007-11-19 00:00:00 +01:00,2007-11-20 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,5.6799998300,,2007-11-20 00:00:00 +01:00,2007-11-21 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,4.9800000200,,2007-11-21 00:00:00 +01:00,2007-11-22 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,2.2500000000,,2007-11-22 00:00:00 +01:00,2007-11-23 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,4.2699999800,,2007-11-05 00:00:00 +01:00,2007-11-06 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,4.7800002100,,2007-11-06 00:00:00 +01:00,2007-11-07 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,3.1800000700,,2007-11-07 00:00:00 +01:00,2007-11-08 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,3.4600000400,,2007-11-08 00:00:00 +01:00,2007-11-09 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,3.1099999000,,2007-11-09 00:00:00 +01:00,2007-11-10 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,1.2500000000,,2007-11-10 00:00:00 +01:00,2007-11-11 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,3.9300000700,,2007-10-30 00:00:00 +01:00,2007-10-31 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,4.5399999600,,2007-10-31 00:00:00 +01:00,2007-11-01 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,3.2699999800,,2007-11-01 00:00:00 +01:00,2007-11-02 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,4.9200000800,,2007-11-02 00:00:00 +01:00,2007-11-03 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,4.7699999800,,2007-11-03 00:00:00 +01:00,2007-11-04 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,6.6199998900,,2007-11-04 00:00:00 +01:00,2007-11-05 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,13.9399995800,,2007-10-24 00:00:00 +01:00,2007-10-25 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,15.5600004200,,2007-10-25 00:00:00 +01:00,2007-10-26 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,7.8000001900,,2007-10-26 00:00:00 +01:00,2007-10-27 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,7.4200000800,,2007-10-27 00:00:00 +01:00,2007-10-28 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,2.2500000000,,2007-10-28 00:00:00 +01:00,2007-10-29 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,2.2599999900,,2007-10-29 00:00:00 +01:00,2007-10-30 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,6.5900001500,,2007-10-03 00:00:00 +01:00,2007-10-04 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,6.1399998700,,2007-10-04 00:00:00 +01:00,2007-10-05 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,15.9799995400,,2007-10-05 00:00:00 +01:00,2007-10-06 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,7.8099999400,,2007-10-06 00:00:00 +01:00,2007-10-07 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,7.4800000200,,2007-10-07 00:00:00 +01:00,2007-10-08 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,6.3600001300,,2007-10-08 00:00:00 +01:00,2007-10-09 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,3.1099999000,,2007-06-13 00:00:00 +01:00,2007-06-14 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,3.2599999900,,2007-06-14 00:00:00 +01:00,2007-06-15 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,1.9199999600,,2007-06-15 00:00:00 +01:00,2007-06-16 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,2.3699998900,,2007-06-16 00:00:00 +01:00,2007-06-17 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,8.8299999200,,2007-10-01 00:00:00 +01:00,2007-10-02 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,4.1799998300,,2007-10-02 00:00:00 +01:00,2007-10-03 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,1.8500000200,,2007-06-03 00:00:00 +01:00,2007-06-04 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,0.3700000000,,2007-06-04 00:00:00 +01:00,2007-06-05 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,3.5299999700,,2007-06-09 00:00:00 +01:00,2007-06-10 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,3.7899999600,,2007-06-10 00:00:00 +01:00,2007-06-11 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,3.4200000800,,2007-06-11 00:00:00 +01:00,2007-06-12 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,2.2699999800,,2007-06-12 00:00:00 +01:00,2007-06-13 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,1.9099999700,,2007-05-28 00:00:00 +01:00,2007-05-29 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,2.4100000900,,2007-05-29 00:00:00 +01:00,2007-05-30 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,3.3699998900,,2007-05-30 00:00:00 +01:00,2007-05-31 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,1.8899999900,,2007-05-31 00:00:00 +01:00,2007-06-01 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,3.2500000000,,2007-06-01 00:00:00 +01:00,2007-06-02 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,1.3600000100,,2007-06-02 00:00:00 +01:00,2007-06-03 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,1.2599999900,,2007-05-20 00:00:00 +01:00,2007-05-21 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,2.7799999700,,2007-05-21 00:00:00 +01:00,2007-05-22 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,2.2999999500,,2007-05-22 00:00:00 +01:00,2007-05-23 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,2.2599999900,,2007-05-25 00:00:00 +01:00,2007-05-26 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,2.9800000200,,2007-05-26 00:00:00 +01:00,2007-05-27 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,0.8399999700,,2007-05-27 00:00:00 +01:00,2007-05-28 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,1.6599999700,,2007-05-14 00:00:00 +01:00,2007-05-15 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,3.7799999700,,2007-05-15 00:00:00 +01:00,2007-05-16 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,3.4700000300,,2007-05-16 00:00:00 +01:00,2007-05-17 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,2.3599999000,,2007-05-17 00:00:00 +01:00,2007-05-18 00:00:00 +01:00,1,1
