Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0090A,IE0090A,SPO.IE.IE0090ASample2_435,SPP.IE.IE0090ASample2_435,SAM.IE.IE0090ASAMPLE2,Fluorene,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/435,var,0.0500000000,ng/m3,2016-01-01 00:00:00 +01:00,2016-02-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0090A,IE0090A,SPO.IE.IE0090ASample2_435,SPP.IE.IE0090ASample2_435,SAM.IE.IE0090ASAMPLE2,Fluorene,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/435,var,0.0100000000,ng/m3,2016-03-01 00:00:00 +01:00,2016-04-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0090A,IE0090A,SPO.IE.IE0090ASample2_435,SPP.IE.IE0090ASample2_435,SAM.IE.IE0090ASAMPLE2,Fluorene,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/435,var,0.0100000000,ng/m3,2016-02-01 00:00:00 +01:00,2016-03-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0090A,IE0090A,SPO.IE.IE0090ASample2_435,SPP.IE.IE0090ASample2_435,SAM.IE.IE0090ASAMPLE2,Fluorene,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/435,var,0.0200000000,ng/m3,2016-07-01 00:00:00 +01:00,2016-08-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0090A,IE0090A,SPO.IE.IE0090ASample2_435,SPP.IE.IE0090ASample2_435,SAM.IE.IE0090ASAMPLE2,Fluorene,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/435,var,0.0100000000,ng/m3,2016-04-01 00:00:00 +01:00,2016-05-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0090A,IE0090A,SPO.IE.IE0090ASample2_435,SPP.IE.IE0090ASample2_435,SAM.IE.IE0090ASAMPLE2,Fluorene,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/435,var,0.0300000000,ng/m3,2016-05-01 00:00:00 +01:00,2016-06-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0090A,IE0090A,SPO.IE.IE0090ASample2_435,SPP.IE.IE0090ASample2_435,SAM.IE.IE0090ASAMPLE2,Fluorene,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/435,var,0.0300000000,ng/m3,2016-06-01 00:00:00 +01:00,2016-07-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0090A,IE0090A,SPO.IE.IE0090ASample2_435,SPP.IE.IE0090ASample2_435,SAM.IE.IE0090ASAMPLE2,Fluorene,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/435,var,0.0100000000,ng/m3,2016-10-01 00:00:00 +01:00,2016-11-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0090A,IE0090A,SPO.IE.IE0090ASample2_435,SPP.IE.IE0090ASample2_435,SAM.IE.IE0090ASAMPLE2,Fluorene,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/435,var,0.0400000000,ng/m3,2016-11-01 00:00:00 +01:00,2016-12-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0090A,IE0090A,SPO.IE.IE0090ASample2_435,SPP.IE.IE0090ASample2_435,SAM.IE.IE0090ASAMPLE2,Fluorene,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/435,var,0.0100000000,ng/m3,2016-09-01 00:00:00 +01:00,2016-10-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0090A,IE0090A,SPO.IE.IE0090ASample2_435,SPP.IE.IE0090ASample2_435,SAM.IE.IE0090ASAMPLE2,Fluorene,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/435,var,0.0200000000,ng/m3,2016-08-01 00:00:00 +01:00,2016-09-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0090A,IE0090A,SPO.IE.IE0090ASample2_435,SPP.IE.IE0090ASample2_435,SAM.IE.IE0090ASAMPLE2,Fluorene,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/435,var,0.0400000000,ng/m3,2016-12-01 00:00:00 +01:00,2017-01-01 00:00:00 +01:00,1,1
