Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0090A,IE0090A,SPO.IE.IE0090ASample2_606,SPP.IE.IE0090ASample2_606,SAM.IE.IE0090ASAMPLE2,Anthracene,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/606,var,0.0000000000,ng/m3,2015-06-01 00:00:00 +01:00,2015-07-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0090A,IE0090A,SPO.IE.IE0090ASample2_606,SPP.IE.IE0090ASample2_606,SAM.IE.IE0090ASAMPLE2,Anthracene,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/606,var,0.0000000000,ng/m3,2015-07-01 00:00:00 +01:00,2015-08-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0090A,IE0090A,SPO.IE.IE0090ASample2_606,SPP.IE.IE0090ASample2_606,SAM.IE.IE0090ASAMPLE2,Anthracene,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/606,var,0.0000000000,ng/m3,2015-08-01 00:00:00 +01:00,2015-09-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0090A,IE0090A,SPO.IE.IE0090ASample2_606,SPP.IE.IE0090ASample2_606,SAM.IE.IE0090ASAMPLE2,Anthracene,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/606,var,0.0200000000,ng/m3,2015-09-01 00:00:00 +01:00,2015-10-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0090A,IE0090A,SPO.IE.IE0090ASample2_606,SPP.IE.IE0090ASample2_606,SAM.IE.IE0090ASAMPLE2,Anthracene,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/606,var,0.0100000000,ng/m3,2015-10-01 00:00:00 +01:00,2015-11-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0090A,IE0090A,SPO.IE.IE0090ASample2_606,SPP.IE.IE0090ASample2_606,SAM.IE.IE0090ASAMPLE2,Anthracene,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/606,var,0.0000000000,ng/m3,2015-11-01 00:00:00 +01:00,2015-12-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0090A,IE0090A,SPO.IE.IE0090ASample2_606,SPP.IE.IE0090ASample2_606,SAM.IE.IE0090ASAMPLE2,Anthracene,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/606,var,0.0200000000,ng/m3,2015-12-01 00:00:00 +01:00,2016-01-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0090A,IE0090A,SPO.IE.IE0090ASample2_606,SPP.IE.IE0090ASample2_606,SAM.IE.IE0090ASAMPLE2,Anthracene,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/606,var,0.0400000000,ng/m3,2015-01-01 00:00:00 +01:00,2015-02-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0090A,IE0090A,SPO.IE.IE0090ASample2_606,SPP.IE.IE0090ASample2_606,SAM.IE.IE0090ASAMPLE2,Anthracene,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/606,var,0.0400000000,ng/m3,2015-02-01 00:00:00 +01:00,2015-03-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0090A,IE0090A,SPO.IE.IE0090ASample2_606,SPP.IE.IE0090ASample2_606,SAM.IE.IE0090ASAMPLE2,Anthracene,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/606,var,0.0000000000,ng/m3,2015-03-01 00:00:00 +01:00,2015-04-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0090A,IE0090A,SPO.IE.IE0090ASample2_606,SPP.IE.IE0090ASample2_606,SAM.IE.IE0090ASAMPLE2,Anthracene,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/606,var,0.0000000000,ng/m3,2015-04-01 00:00:00 +01:00,2015-05-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0090A,IE0090A,SPO.IE.IE0090ASample2_606,SPP.IE.IE0090ASample2_606,SAM.IE.IE0090ASAMPLE2,Anthracene,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/606,var,0.0000000000,ng/m3,2015-05-01 00:00:00 +01:00,2015-06-01 00:00:00 +01:00,1,1
