Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0145A,IE0145A,SPO.IE.IE0145ASample1_1045,SPP.IE.IE0145ASample1_1045,SAM.IE.IE0145ASAMPLE1,NH4+ in PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1045,var,0.2500000000,µg/m3,2013-01-01 00:00:00 +01:00,2013-02-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0145A,IE0145A,SPO.IE.IE0145ASample1_1045,SPP.IE.IE0145ASample1_1045,SAM.IE.IE0145ASAMPLE1,NH4+ in PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1045,var,0.7500000000,µg/m3,2013-02-01 00:00:00 +01:00,2013-03-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0145A,IE0145A,SPO.IE.IE0145ASample1_1045,SPP.IE.IE0145ASample1_1045,SAM.IE.IE0145ASAMPLE1,NH4+ in PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1045,var,0.2200000000,µg/m3,2013-05-01 00:00:00 +01:00,2013-06-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0145A,IE0145A,SPO.IE.IE0145ASample1_1045,SPP.IE.IE0145ASample1_1045,SAM.IE.IE0145ASAMPLE1,NH4+ in PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1045,var,0.4800000000,µg/m3,2013-07-01 00:00:00 +01:00,2013-08-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0145A,IE0145A,SPO.IE.IE0145ASample1_1045,SPP.IE.IE0145ASample1_1045,SAM.IE.IE0145ASAMPLE1,NH4+ in PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1045,var,0.0700000000,µg/m3,2013-08-01 00:00:00 +01:00,2013-09-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0145A,IE0145A,SPO.IE.IE0145ASample1_1045,SPP.IE.IE0145ASample1_1045,SAM.IE.IE0145ASAMPLE1,NH4+ in PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1045,var,0.1000000000,µg/m3,2013-11-01 00:00:00 +01:00,2013-12-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0145A,IE0145A,SPO.IE.IE0145ASample1_1045,SPP.IE.IE0145ASample1_1045,SAM.IE.IE0145ASAMPLE1,NH4+ in PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1045,var,0.1600000000,µg/m3,2013-10-01 00:00:00 +01:00,2013-11-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0145A,IE0145A,SPO.IE.IE0145ASample1_1045,SPP.IE.IE0145ASample1_1045,SAM.IE.IE0145ASAMPLE1,NH4+ in PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1045,var,0.1200000000,µg/m3,2013-12-01 00:00:00 +01:00,2014-01-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0145A,IE0145A,SPO.IE.IE0145ASample1_1045,SPP.IE.IE0145ASample1_1045,SAM.IE.IE0145ASAMPLE1,NH4+ in PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1045,var,0.3900000000,µg/m3,2013-09-01 00:00:00 +01:00,2013-10-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0145A,IE0145A,SPO.IE.IE0145ASample1_1045,SPP.IE.IE0145ASample1_1045,SAM.IE.IE0145ASAMPLE1,NH4+ in PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1045,var,0.7600000000,µg/m3,2013-04-01 00:00:00 +01:00,2013-05-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0145A,IE0145A,SPO.IE.IE0145ASample1_1045,SPP.IE.IE0145ASample1_1045,SAM.IE.IE0145ASAMPLE1,NH4+ in PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1045,var,1.2700000000,µg/m3,2013-03-01 00:00:00 +01:00,2013-04-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0145A,IE0145A,SPO.IE.IE0145ASample1_1045,SPP.IE.IE0145ASample1_1045,SAM.IE.IE0145ASAMPLE1,NH4+ in PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1045,var,0.3800000000,µg/m3,2013-06-01 00:00:00 +01:00,2013-07-01 00:00:00 +01:00,1,1
