Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0110A,IE0110A,SPO.IE.IE0110ASample1_5610,SPP.IE.IE0110ASample1_5610,SAM.IE.IE0110ASAMPLE1,Benzo(a)anthracene in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5610,var,,µg/m3,2014-09-01 00:00:00 +01:00,2014-10-01 00:00:00 +01:00,-1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0110A,IE0110A,SPO.IE.IE0110ASample1_5610,SPP.IE.IE0110ASample1_5610,SAM.IE.IE0110ASAMPLE1,Benzo(a)anthracene in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5610,var,0.0200000000,µg/m3,2014-04-01 00:00:00 +01:00,2014-05-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0110A,IE0110A,SPO.IE.IE0110ASample1_5610,SPP.IE.IE0110ASample1_5610,SAM.IE.IE0110ASAMPLE1,Benzo(a)anthracene in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5610,var,2.3500000000,µg/m3,2014-12-01 00:00:00 +01:00,2015-01-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0110A,IE0110A,SPO.IE.IE0110ASample1_5610,SPP.IE.IE0110ASample1_5610,SAM.IE.IE0110ASAMPLE1,Benzo(a)anthracene in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5610,var,0.3400000000,µg/m3,2014-02-01 00:00:00 +01:00,2014-03-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0110A,IE0110A,SPO.IE.IE0110ASample1_5610,SPP.IE.IE0110ASample1_5610,SAM.IE.IE0110ASAMPLE1,Benzo(a)anthracene in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5610,var,1.4100000000,µg/m3,2014-01-01 00:00:00 +01:00,2014-02-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0110A,IE0110A,SPO.IE.IE0110ASample1_5610,SPP.IE.IE0110ASample1_5610,SAM.IE.IE0110ASAMPLE1,Benzo(a)anthracene in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5610,var,0.0400000000,µg/m3,2014-06-01 00:00:00 +01:00,2014-07-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0110A,IE0110A,SPO.IE.IE0110ASample1_5610,SPP.IE.IE0110ASample1_5610,SAM.IE.IE0110ASAMPLE1,Benzo(a)anthracene in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5610,var,,µg/m3,2014-07-01 00:00:00 +01:00,2014-08-01 00:00:00 +01:00,-1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0110A,IE0110A,SPO.IE.IE0110ASample1_5610,SPP.IE.IE0110ASample1_5610,SAM.IE.IE0110ASAMPLE1,Benzo(a)anthracene in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5610,var,,µg/m3,2014-08-01 00:00:00 +01:00,2014-09-01 00:00:00 +01:00,-1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0110A,IE0110A,SPO.IE.IE0110ASample1_5610,SPP.IE.IE0110ASample1_5610,SAM.IE.IE0110ASAMPLE1,Benzo(a)anthracene in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5610,var,0.0700000000,µg/m3,2014-10-01 00:00:00 +01:00,2014-11-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0110A,IE0110A,SPO.IE.IE0110ASample1_5610,SPP.IE.IE0110ASample1_5610,SAM.IE.IE0110ASAMPLE1,Benzo(a)anthracene in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5610,var,0.5200000000,µg/m3,2014-03-01 00:00:00 +01:00,2014-04-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0110A,IE0110A,SPO.IE.IE0110ASample1_5610,SPP.IE.IE0110ASample1_5610,SAM.IE.IE0110ASAMPLE1,Benzo(a)anthracene in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5610,var,0.0200000000,µg/m3,2014-05-01 00:00:00 +01:00,2014-06-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0110A,IE0110A,SPO.IE.IE0110ASample1_5610,SPP.IE.IE0110ASample1_5610,SAM.IE.IE0110ASAMPLE1,Benzo(a)anthracene in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5610,var,2.5200000000,µg/m3,2014-11-01 00:00:00 +01:00,2014-12-01 00:00:00 +01:00,1,1
