Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0125A,IE0125A,SPO.IE.IE0125ASample1_4406,SPP.IE.IE0125ASample1_4406,SAM.IE.IE0125ASAMPLE1,Chrysene,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4406,var,0.0600000000,µg/m3,2013-09-01 00:00:00 +01:00,2013-10-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0125A,IE0125A,SPO.IE.IE0125ASample1_4406,SPP.IE.IE0125ASample1_4406,SAM.IE.IE0125ASAMPLE1,Chrysene,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4406,var,0.4900000000,µg/m3,2013-11-01 00:00:00 +01:00,2013-12-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0125A,IE0125A,SPO.IE.IE0125ASample1_4406,SPP.IE.IE0125ASample1_4406,SAM.IE.IE0125ASAMPLE1,Chrysene,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4406,var,0.1400000000,µg/m3,2013-12-01 00:00:00 +01:00,2014-01-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0125A,IE0125A,SPO.IE.IE0125ASample1_4406,SPP.IE.IE0125ASample1_4406,SAM.IE.IE0125ASAMPLE1,Chrysene,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4406,var,0.0000000000,µg/m3,2013-08-01 00:00:00 +01:00,2013-09-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0125A,IE0125A,SPO.IE.IE0125ASample1_4406,SPP.IE.IE0125ASample1_4406,SAM.IE.IE0125ASAMPLE1,Chrysene,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4406,var,0.0500000000,µg/m3,2013-07-01 00:00:00 +01:00,2013-08-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0125A,IE0125A,SPO.IE.IE0125ASample1_4406,SPP.IE.IE0125ASample1_4406,SAM.IE.IE0125ASAMPLE1,Chrysene,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4406,var,0.0200000000,µg/m3,2013-05-01 00:00:00 +01:00,2013-06-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0125A,IE0125A,SPO.IE.IE0125ASample1_4406,SPP.IE.IE0125ASample1_4406,SAM.IE.IE0125ASAMPLE1,Chrysene,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4406,var,0.1100000000,µg/m3,2013-01-01 00:00:00 +01:00,2013-02-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0125A,IE0125A,SPO.IE.IE0125ASample1_4406,SPP.IE.IE0125ASample1_4406,SAM.IE.IE0125ASAMPLE1,Chrysene,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4406,var,0.1500000000,µg/m3,2013-02-01 00:00:00 +01:00,2013-03-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0125A,IE0125A,SPO.IE.IE0125ASample1_4406,SPP.IE.IE0125ASample1_4406,SAM.IE.IE0125ASAMPLE1,Chrysene,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4406,var,0.0700000000,µg/m3,2013-03-01 00:00:00 +01:00,2013-04-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0125A,IE0125A,SPO.IE.IE0125ASample1_4406,SPP.IE.IE0125ASample1_4406,SAM.IE.IE0125ASAMPLE1,Chrysene,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4406,var,0.0300000000,µg/m3,2013-04-01 00:00:00 +01:00,2013-05-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0125A,IE0125A,SPO.IE.IE0125ASample1_4406,SPP.IE.IE0125ASample1_4406,SAM.IE.IE0125ASAMPLE1,Chrysene,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4406,var,0.0300000000,µg/m3,2013-06-01 00:00:00 +01:00,2013-07-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0125A,IE0125A,SPO.IE.IE0125ASample1_4406,SPP.IE.IE0125ASample1_4406,SAM.IE.IE0125ASAMPLE1,Chrysene,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/4406,var,0.0900000000,µg/m3,2013-10-01 00:00:00 +01:00,2013-11-01 00:00:00 +01:00,1,1
