Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0028A,IE0028A,SPO.IE.IE0028ASample2_5012,SPP.IE.IE0028ASample2_5012,SAM.IE.IE0028ASAMPLE2,Pb in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5012,var,1.8600000000,ng/m3,2016-01-01 00:00:00 +01:00,2016-02-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0028A,IE0028A,SPO.IE.IE0028ASample2_5012,SPP.IE.IE0028ASample2_5012,SAM.IE.IE0028ASAMPLE2,Pb in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5012,var,2.0699999900,ng/m3,2016-02-01 00:00:00 +01:00,2016-03-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0028A,IE0028A,SPO.IE.IE0028ASample2_5012,SPP.IE.IE0028ASample2_5012,SAM.IE.IE0028ASAMPLE2,Pb in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5012,var,4.3399999900,ng/m3,2016-04-01 00:00:00 +01:00,2016-05-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0028A,IE0028A,SPO.IE.IE0028ASample2_5012,SPP.IE.IE0028ASample2_5012,SAM.IE.IE0028ASAMPLE2,Pb in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5012,var,4.0000000000,ng/m3,2016-03-01 00:00:00 +01:00,2016-04-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0028A,IE0028A,SPO.IE.IE0028ASample2_5012,SPP.IE.IE0028ASample2_5012,SAM.IE.IE0028ASAMPLE2,Pb in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5012,var,3.6600000000,ng/m3,2016-05-01 00:00:00 +01:00,2016-06-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0028A,IE0028A,SPO.IE.IE0028ASample2_5012,SPP.IE.IE0028ASample2_5012,SAM.IE.IE0028ASAMPLE2,Pb in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5012,var,2.9300000000,ng/m3,2016-06-01 00:00:00 +01:00,2016-07-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0028A,IE0028A,SPO.IE.IE0028ASample2_5012,SPP.IE.IE0028ASample2_5012,SAM.IE.IE0028ASAMPLE2,Pb in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5012,var,0.7200000000,ng/m3,2016-08-01 00:00:00 +01:00,2016-09-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0028A,IE0028A,SPO.IE.IE0028ASample2_5012,SPP.IE.IE0028ASample2_5012,SAM.IE.IE0028ASAMPLE2,Pb in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5012,var,0.4800000000,ng/m3,2016-07-01 00:00:00 +01:00,2016-08-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0028A,IE0028A,SPO.IE.IE0028ASample2_5012,SPP.IE.IE0028ASample2_5012,SAM.IE.IE0028ASAMPLE2,Pb in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5012,var,1.9700000000,ng/m3,2016-09-01 00:00:00 +01:00,2016-10-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0028A,IE0028A,SPO.IE.IE0028ASample2_5012,SPP.IE.IE0028ASample2_5012,SAM.IE.IE0028ASAMPLE2,Pb in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5012,var,4.7400000000,ng/m3,2016-11-01 00:00:00 +01:00,2016-12-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0028A,IE0028A,SPO.IE.IE0028ASample2_5012,SPP.IE.IE0028ASample2_5012,SAM.IE.IE0028ASAMPLE2,Pb in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5012,var,5.1900000000,ng/m3,2016-10-01 00:00:00 +01:00,2016-11-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0028A,IE0028A,SPO.IE.IE0028ASample2_5012,SPP.IE.IE0028ASample2_5012,SAM.IE.IE0028ASAMPLE2,Pb in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5012,var,5.5999999900,ng/m3,2016-12-01 00:00:00 +01:00,2017-01-01 00:00:00 +01:00,1,1
