Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,3.2699999800,,2010-06-02 00:00:00 +01:00,2010-06-03 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,2.3900001000,,2010-06-22 00:00:00 +01:00,2010-06-23 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,2.9000001000,,2010-06-01 00:00:00 +01:00,2010-06-02 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,2.4300000700,,2010-05-11 00:00:00 +01:00,2010-05-12 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,2.9700000300,,2010-05-21 00:00:00 +01:00,2010-05-22 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,1.4199999600,,2010-05-25 00:00:00 +01:00,2010-05-26 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,2.0000000000,,2010-04-06 00:00:00 +01:00,2010-04-07 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,1.4600000400,,2010-04-14 00:00:00 +01:00,2010-04-15 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,2.4400000600,,2010-04-13 00:00:00 +01:00,2010-04-14 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,2.5299999700,,2010-04-02 00:00:00 +01:00,2010-04-03 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,1.1599999700,,2010-04-20 00:00:00 +01:00,2010-04-21 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,1.6900000600,,2010-06-08 00:00:00 +01:00,2010-06-09 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,1.8600000100,,2010-05-12 00:00:00 +01:00,2010-05-13 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,6.5100002300,,2010-05-23 00:00:00 +01:00,2010-05-24 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,0.6900000000,,2010-05-08 00:00:00 +01:00,2010-05-09 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,3.6099999000,,2010-04-23 00:00:00 +01:00,2010-04-24 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,0.5899999700,,2010-03-31 00:00:00 +01:00,2010-04-01 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,1.1000000200,,2010-10-22 00:00:00 +01:00,2010-10-23 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,2.0699999300,,2010-08-02 00:00:00 +01:00,2010-08-03 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,1.6000000200,,2010-07-31 00:00:00 +01:00,2010-08-01 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,2.9200000800,,2010-08-09 00:00:00 +01:00,2010-08-10 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,3.0999999000,,2010-08-11 00:00:00 +01:00,2010-08-12 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,3.4900000100,,2010-06-16 00:00:00 +01:00,2010-06-17 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,0.8500000200,,2010-08-29 00:00:00 +01:00,2010-08-30 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,3.1900000600,,2010-08-23 00:00:00 +01:00,2010-08-24 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,3.7599999900,,2010-08-16 00:00:00 +01:00,2010-08-17 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,1.7699999800,,2010-08-13 00:00:00 +01:00,2010-08-14 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,1.4900000100,,2010-09-13 00:00:00 +01:00,2010-09-14 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,2.1600000900,,2010-09-15 00:00:00 +01:00,2010-09-16 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,0.3800000000,,2010-11-11 00:00:00 +01:00,2010-11-12 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,3.3299999200,,2010-11-22 00:00:00 +01:00,2010-11-23 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,0.6200000000,,2010-11-21 00:00:00 +01:00,2010-11-22 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,0.8600000100,,2010-12-27 00:00:00 +01:00,2010-12-28 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_21,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00021_100_100,C6H5-CH3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/21,day,2.4900000100,,2010-12-25 00:00:00 +01:00,2010-12-26 00:00:00 +01:00,1,1
