Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0125A,IE0125A,SPO.IE.IE0125ASample1_5610,SPP.IE.IE0125ASample1_5610,SAM.IE.IE0125ASAMPLE1,Benzo(a)anthracene in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5610,var,0.0300000000,ng/m3,2015-07-01 00:00:00 +01:00,2015-08-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0125A,IE0125A,SPO.IE.IE0125ASample1_5610,SPP.IE.IE0125ASample1_5610,SAM.IE.IE0125ASAMPLE1,Benzo(a)anthracene in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5610,var,0.0200000000,ng/m3,2015-08-01 00:00:00 +01:00,2015-09-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0125A,IE0125A,SPO.IE.IE0125ASample1_5610,SPP.IE.IE0125ASample1_5610,SAM.IE.IE0125ASAMPLE1,Benzo(a)anthracene in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5610,var,0.1100000000,ng/m3,2015-09-01 00:00:00 +01:00,2015-10-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0125A,IE0125A,SPO.IE.IE0125ASample1_5610,SPP.IE.IE0125ASample1_5610,SAM.IE.IE0125ASAMPLE1,Benzo(a)anthracene in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5610,var,0.1800000000,ng/m3,2015-10-01 00:00:00 +01:00,2015-11-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0125A,IE0125A,SPO.IE.IE0125ASample1_5610,SPP.IE.IE0125ASample1_5610,SAM.IE.IE0125ASAMPLE1,Benzo(a)anthracene in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5610,var,0.1500000000,ng/m3,2015-11-01 00:00:00 +01:00,2015-12-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0125A,IE0125A,SPO.IE.IE0125ASample1_5610,SPP.IE.IE0125ASample1_5610,SAM.IE.IE0125ASAMPLE1,Benzo(a)anthracene in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5610,var,0.5300000000,ng/m3,2015-12-01 00:00:00 +01:00,2016-01-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0125A,IE0125A,SPO.IE.IE0125ASample1_5610,SPP.IE.IE0125ASample1_5610,SAM.IE.IE0125ASAMPLE1,Benzo(a)anthracene in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5610,var,,ng/m3,2015-03-01 00:00:00 +01:00,2015-04-01 00:00:00 +01:00,-1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0125A,IE0125A,SPO.IE.IE0125ASample1_5610,SPP.IE.IE0125ASample1_5610,SAM.IE.IE0125ASAMPLE1,Benzo(a)anthracene in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5610,var,0.0200000000,ng/m3,2015-05-01 00:00:00 +01:00,2015-06-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0125A,IE0125A,SPO.IE.IE0125ASample1_5610,SPP.IE.IE0125ASample1_5610,SAM.IE.IE0125ASAMPLE1,Benzo(a)anthracene in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5610,var,0.0300000000,ng/m3,2015-06-01 00:00:00 +01:00,2015-07-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0125A,IE0125A,SPO.IE.IE0125ASample1_5610,SPP.IE.IE0125ASample1_5610,SAM.IE.IE0125ASAMPLE1,Benzo(a)anthracene in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5610,var,,ng/m3,2015-04-01 00:00:00 +01:00,2015-05-01 00:00:00 +01:00,-1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0125A,IE0125A,SPO.IE.IE0125ASample1_5610,SPP.IE.IE0125ASample1_5610,SAM.IE.IE0125ASAMPLE1,Benzo(a)anthracene in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5610,var,0.3200000000,ng/m3,2015-01-01 00:00:00 +01:00,2015-02-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0125A,IE0125A,SPO.IE.IE0125ASample1_5610,SPP.IE.IE0125ASample1_5610,SAM.IE.IE0125ASAMPLE1,Benzo(a)anthracene in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5610,var,0.2100000000,ng/m3,2015-02-01 00:00:00 +01:00,2015-03-01 00:00:00 +01:00,1,1
