Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0108A,IE0108A,SPO.IE.IE0108ASample2_7029,SPP.IE.IE0108ASample2_7029,SAM.IE.IE0108ASAMPLE2,BaP,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7029,var,13.6000000000,ug/m2/day,2015-06-01 00:00:00 +01:00,2015-07-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0108A,IE0108A,SPO.IE.IE0108ASample2_7029,SPP.IE.IE0108ASample2_7029,SAM.IE.IE0108ASAMPLE2,BaP,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7029,var,19.0000000000,ug/m2/day,2015-08-01 00:00:00 +01:00,2015-09-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0108A,IE0108A,SPO.IE.IE0108ASample2_7029,SPP.IE.IE0108ASample2_7029,SAM.IE.IE0108ASAMPLE2,BaP,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7029,var,21.0000000000,ug/m2/day,2015-10-01 00:00:00 +01:00,2015-11-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0108A,IE0108A,SPO.IE.IE0108ASample2_7029,SPP.IE.IE0108ASample2_7029,SAM.IE.IE0108ASAMPLE2,BaP,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7029,var,7.2000000000,ug/m2/day,2015-11-01 00:00:00 +01:00,2015-12-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0108A,IE0108A,SPO.IE.IE0108ASample2_7029,SPP.IE.IE0108ASample2_7029,SAM.IE.IE0108ASAMPLE2,BaP,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7029,var,12.1000000000,ug/m2/day,2015-12-01 00:00:00 +01:00,2016-01-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0108A,IE0108A,SPO.IE.IE0108ASample2_7029,SPP.IE.IE0108ASample2_7029,SAM.IE.IE0108ASAMPLE2,BaP,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7029,var,20.2000000000,ug/m2/day,2015-07-01 00:00:00 +01:00,2015-08-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0108A,IE0108A,SPO.IE.IE0108ASample2_7029,SPP.IE.IE0108ASample2_7029,SAM.IE.IE0108ASAMPLE2,BaP,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7029,var,29.6000000000,ug/m2/day,2015-09-01 00:00:00 +01:00,2015-10-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0108A,IE0108A,SPO.IE.IE0108ASample2_7029,SPP.IE.IE0108ASample2_7029,SAM.IE.IE0108ASAMPLE2,BaP,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7029,var,3.9000000000,ug/m2/day,2015-03-01 00:00:00 +01:00,2015-04-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0108A,IE0108A,SPO.IE.IE0108ASample2_7029,SPP.IE.IE0108ASample2_7029,SAM.IE.IE0108ASAMPLE2,BaP,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7029,var,21.3000000000,ug/m2/day,2015-05-01 00:00:00 +01:00,2015-06-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0108A,IE0108A,SPO.IE.IE0108ASample2_7029,SPP.IE.IE0108ASample2_7029,SAM.IE.IE0108ASAMPLE2,BaP,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7029,var,8.4000000000,ug/m2/day,2015-01-01 00:00:00 +01:00,2015-02-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0108A,IE0108A,SPO.IE.IE0108ASample2_7029,SPP.IE.IE0108ASample2_7029,SAM.IE.IE0108ASAMPLE2,BaP,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7029,var,13.4000000000,ug/m2/day,2015-04-01 00:00:00 +01:00,2015-05-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0108A,IE0108A,SPO.IE.IE0108ASample2_7029,SPP.IE.IE0108ASample2_7029,SAM.IE.IE0108ASAMPLE2,BaP,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7029,var,7.0000000000,ug/m2/day,2015-02-01 00:00:00 +01:00,2015-03-01 00:00:00 +01:00,1,1
