Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0110A,IE0110A,SPO.IE.IE0110ASample1_5655,SPP.IE.IE0110ASample1_5655,SAM.IE.IE0110ASAMPLE1,"Indeno-(1,2,3-cd)pyrene in PM",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5655,var,,µg/m3,2014-09-01 00:00:00 +01:00,2014-10-01 00:00:00 +01:00,-1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0110A,IE0110A,SPO.IE.IE0110ASample1_5655,SPP.IE.IE0110ASample1_5655,SAM.IE.IE0110ASAMPLE1,"Indeno-(1,2,3-cd)pyrene in PM",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5655,var,0.1500000000,µg/m3,2014-04-01 00:00:00 +01:00,2014-05-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0110A,IE0110A,SPO.IE.IE0110ASample1_5655,SPP.IE.IE0110ASample1_5655,SAM.IE.IE0110ASAMPLE1,"Indeno-(1,2,3-cd)pyrene in PM",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5655,var,2.6500000000,µg/m3,2014-12-01 00:00:00 +01:00,2015-01-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0110A,IE0110A,SPO.IE.IE0110ASample1_5655,SPP.IE.IE0110ASample1_5655,SAM.IE.IE0110ASAMPLE1,"Indeno-(1,2,3-cd)pyrene in PM",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5655,var,0.9400000000,µg/m3,2014-02-01 00:00:00 +01:00,2014-03-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0110A,IE0110A,SPO.IE.IE0110ASample1_5655,SPP.IE.IE0110ASample1_5655,SAM.IE.IE0110ASAMPLE1,"Indeno-(1,2,3-cd)pyrene in PM",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5655,var,2.0100000000,µg/m3,2014-01-01 00:00:00 +01:00,2014-02-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0110A,IE0110A,SPO.IE.IE0110ASample1_5655,SPP.IE.IE0110ASample1_5655,SAM.IE.IE0110ASAMPLE1,"Indeno-(1,2,3-cd)pyrene in PM",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5655,var,0.1700000000,µg/m3,2014-05-01 00:00:00 +01:00,2014-06-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0110A,IE0110A,SPO.IE.IE0110ASample1_5655,SPP.IE.IE0110ASample1_5655,SAM.IE.IE0110ASAMPLE1,"Indeno-(1,2,3-cd)pyrene in PM",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5655,var,0.1900000000,µg/m3,2014-06-01 00:00:00 +01:00,2014-07-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0110A,IE0110A,SPO.IE.IE0110ASample1_5655,SPP.IE.IE0110ASample1_5655,SAM.IE.IE0110ASAMPLE1,"Indeno-(1,2,3-cd)pyrene in PM",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5655,var,,µg/m3,2014-07-01 00:00:00 +01:00,2014-08-01 00:00:00 +01:00,-1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0110A,IE0110A,SPO.IE.IE0110ASample1_5655,SPP.IE.IE0110ASample1_5655,SAM.IE.IE0110ASAMPLE1,"Indeno-(1,2,3-cd)pyrene in PM",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5655,var,,µg/m3,2014-08-01 00:00:00 +01:00,2014-09-01 00:00:00 +01:00,-1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0110A,IE0110A,SPO.IE.IE0110ASample1_5655,SPP.IE.IE0110ASample1_5655,SAM.IE.IE0110ASAMPLE1,"Indeno-(1,2,3-cd)pyrene in PM",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5655,var,0.3100000000,µg/m3,2014-10-01 00:00:00 +01:00,2014-11-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0110A,IE0110A,SPO.IE.IE0110ASample1_5655,SPP.IE.IE0110ASample1_5655,SAM.IE.IE0110ASAMPLE1,"Indeno-(1,2,3-cd)pyrene in PM",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5655,var,0.9800000000,µg/m3,2014-03-01 00:00:00 +01:00,2014-04-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0110A,IE0110A,SPO.IE.IE0110ASample1_5655,SPP.IE.IE0110ASample1_5655,SAM.IE.IE0110ASAMPLE1,"Indeno-(1,2,3-cd)pyrene in PM",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5655,var,3.5800000000,µg/m3,2014-11-01 00:00:00 +01:00,2014-12-01 00:00:00 +01:00,1,1
