Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0145A,IE0145A,SPO.IE.IE0145ASample1_1657,SPP.IE.IE0145ASample1_1657,SAM.IE.IE0145ASAMPLE1,K+ in PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1657,var,0.0400000000,µg/m3,2014-03-01 00:00:00 +01:00,2014-04-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0145A,IE0145A,SPO.IE.IE0145ASample1_1657,SPP.IE.IE0145ASample1_1657,SAM.IE.IE0145ASAMPLE1,K+ in PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1657,var,0.0800000000,µg/m3,2014-06-01 00:00:00 +01:00,2014-07-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0145A,IE0145A,SPO.IE.IE0145ASample1_1657,SPP.IE.IE0145ASample1_1657,SAM.IE.IE0145ASAMPLE1,K+ in PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1657,var,0.0800000000,µg/m3,2014-09-01 00:00:00 +01:00,2014-10-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0145A,IE0145A,SPO.IE.IE0145ASample1_1657,SPP.IE.IE0145ASample1_1657,SAM.IE.IE0145ASAMPLE1,K+ in PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1657,var,0.0400000000,µg/m3,2014-11-01 00:00:00 +01:00,2014-12-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0145A,IE0145A,SPO.IE.IE0145ASample1_1657,SPP.IE.IE0145ASample1_1657,SAM.IE.IE0145ASAMPLE1,K+ in PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1657,var,0.0500000000,µg/m3,2014-01-01 00:00:00 +01:00,2014-02-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0145A,IE0145A,SPO.IE.IE0145ASample1_1657,SPP.IE.IE0145ASample1_1657,SAM.IE.IE0145ASAMPLE1,K+ in PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1657,var,0.0400000000,µg/m3,2014-02-01 00:00:00 +01:00,2014-03-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0145A,IE0145A,SPO.IE.IE0145ASample1_1657,SPP.IE.IE0145ASample1_1657,SAM.IE.IE0145ASAMPLE1,K+ in PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1657,var,0.0300000000,µg/m3,2014-05-01 00:00:00 +01:00,2014-06-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0145A,IE0145A,SPO.IE.IE0145ASample1_1657,SPP.IE.IE0145ASample1_1657,SAM.IE.IE0145ASAMPLE1,K+ in PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1657,var,0.0500000000,µg/m3,2014-08-01 00:00:00 +01:00,2014-09-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0145A,IE0145A,SPO.IE.IE0145ASample1_1657,SPP.IE.IE0145ASample1_1657,SAM.IE.IE0145ASAMPLE1,K+ in PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1657,var,0.0500000000,µg/m3,2014-10-01 00:00:00 +01:00,2014-11-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0145A,IE0145A,SPO.IE.IE0145ASample1_1657,SPP.IE.IE0145ASample1_1657,SAM.IE.IE0145ASAMPLE1,K+ in PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1657,var,0.0400000000,µg/m3,2014-04-01 00:00:00 +01:00,2014-05-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0145A,IE0145A,SPO.IE.IE0145ASample1_1657,SPP.IE.IE0145ASample1_1657,SAM.IE.IE0145ASAMPLE1,K+ in PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1657,var,0.0500000000,µg/m3,2014-12-01 00:00:00 +01:00,2015-01-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0145A,IE0145A,SPO.IE.IE0145ASample1_1657,SPP.IE.IE0145ASample1_1657,SAM.IE.IE0145ASAMPLE1,K+ in PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1657,var,0.0700000000,µg/m3,2014-07-01 00:00:00 +01:00,2014-08-01 00:00:00 +01:00,1,1
