Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0118A,IE0118A,SPO.IE.IE0118ASample2_351,SPP.IE.IE0118ASample2_351,SAM.IE.IE0118ASAMPLE2,Acenaphthene,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/351,var,0.1900000000,ng/m3,2015-07-01 00:00:00 +01:00,2015-08-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0118A,IE0118A,SPO.IE.IE0118ASample2_351,SPP.IE.IE0118ASample2_351,SAM.IE.IE0118ASAMPLE2,Acenaphthene,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/351,var,0.1900000000,ng/m3,2015-08-01 00:00:00 +01:00,2015-09-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0118A,IE0118A,SPO.IE.IE0118ASample2_351,SPP.IE.IE0118ASample2_351,SAM.IE.IE0118ASAMPLE2,Acenaphthene,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/351,var,0.2700000000,ng/m3,2015-09-01 00:00:00 +01:00,2015-10-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0118A,IE0118A,SPO.IE.IE0118ASample2_351,SPP.IE.IE0118ASample2_351,SAM.IE.IE0118ASAMPLE2,Acenaphthene,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/351,var,0.2300000000,ng/m3,2015-10-01 00:00:00 +01:00,2015-11-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0118A,IE0118A,SPO.IE.IE0118ASample2_351,SPP.IE.IE0118ASample2_351,SAM.IE.IE0118ASAMPLE2,Acenaphthene,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/351,var,0.0300000000,ng/m3,2015-11-01 00:00:00 +01:00,2015-12-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0118A,IE0118A,SPO.IE.IE0118ASample2_351,SPP.IE.IE0118ASample2_351,SAM.IE.IE0118ASAMPLE2,Acenaphthene,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/351,var,0.0300000000,ng/m3,2015-12-01 00:00:00 +01:00,2016-01-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0118A,IE0118A,SPO.IE.IE0118ASample2_351,SPP.IE.IE0118ASample2_351,SAM.IE.IE0118ASAMPLE2,Acenaphthene,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/351,var,0.0000000000,ng/m3,2015-02-01 00:00:00 +01:00,2015-03-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0118A,IE0118A,SPO.IE.IE0118ASample2_351,SPP.IE.IE0118ASample2_351,SAM.IE.IE0118ASAMPLE2,Acenaphthene,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/351,var,0.1300000000,ng/m3,2015-04-01 00:00:00 +01:00,2015-05-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0118A,IE0118A,SPO.IE.IE0118ASample2_351,SPP.IE.IE0118ASample2_351,SAM.IE.IE0118ASAMPLE2,Acenaphthene,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/351,var,0.0900000000,ng/m3,2015-05-01 00:00:00 +01:00,2015-06-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0118A,IE0118A,SPO.IE.IE0118ASample2_351,SPP.IE.IE0118ASample2_351,SAM.IE.IE0118ASAMPLE2,Acenaphthene,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/351,var,0.1200000000,ng/m3,2015-03-01 00:00:00 +01:00,2015-04-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0118A,IE0118A,SPO.IE.IE0118ASample2_351,SPP.IE.IE0118ASample2_351,SAM.IE.IE0118ASAMPLE2,Acenaphthene,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/351,var,0.1700000000,ng/m3,2015-06-01 00:00:00 +01:00,2015-07-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0118A,IE0118A,SPO.IE.IE0118ASample2_351,SPP.IE.IE0118ASample2_351,SAM.IE.IE0118ASAMPLE2,Acenaphthene,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/351,var,0.0000000000,ng/m3,2015-01-01 00:00:00 +01:00,2015-02-01 00:00:00 +01:00,1,1
