Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0110ASample1_5,SPP-IE_A_5150951509,SPO_F-IE0110A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,6.3000001900,µg/m3,2008-02-21 00:00:00 +01:00,2008-02-22 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0110ASample1_5,SPP-IE_A_5150951509,SPO_F-IE0110A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,12.5000000000,µg/m3,2008-02-24 00:00:00 +01:00,2008-02-25 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0110ASample1_5,SPP-IE_A_5150951509,SPO_F-IE0110A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,50.0000000000,µg/m3,2008-02-14 00:00:00 +01:00,2008-02-15 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0110ASample1_5,SPP-IE_A_5150951509,SPO_F-IE0110A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,20.3999996200,µg/m3,2008-02-04 00:00:00 +01:00,2008-02-05 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0110ASample1_5,SPP-IE_A_5150951509,SPO_F-IE0110A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,13.3000001900,µg/m3,2008-02-03 00:00:00 +01:00,2008-02-04 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0110ASample1_5,SPP-IE_A_5150951509,SPO_F-IE0110A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,10.8000001900,µg/m3,2008-01-20 00:00:00 +01:00,2008-01-21 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0110ASample1_5,SPP-IE_A_5150951509,SPO_F-IE0110A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,12.8999996200,µg/m3,2008-03-19 00:00:00 +01:00,2008-03-20 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0110ASample1_5,SPP-IE_A_5150951509,SPO_F-IE0110A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,12.8999996200,µg/m3,2008-03-22 00:00:00 +01:00,2008-03-23 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0110ASample1_5,SPP-IE_A_5150951509,SPO_F-IE0110A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,9.1999998100,µg/m3,2008-04-26 00:00:00 +01:00,2008-04-27 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0110ASample1_5,SPP-IE_A_5150951509,SPO_F-IE0110A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,7.5000000000,µg/m3,2008-04-30 00:00:00 +01:00,2008-05-01 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0110ASample1_5,SPP-IE_A_5150951509,SPO_F-IE0110A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,17.8999996200,µg/m3,2008-11-13 00:00:00 +01:00,2008-11-14 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0110ASample1_5,SPP-IE_A_5150951509,SPO_F-IE0110A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,8.3000001900,µg/m3,2008-11-17 00:00:00 +01:00,2008-11-18 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0110ASample1_5,SPP-IE_A_5150951509,SPO_F-IE0110A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,24.6000003800,µg/m3,2008-11-29 00:00:00 +01:00,2008-11-30 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0110ASample1_5,SPP-IE_A_5150951509,SPO_F-IE0110A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,12.5000000000,µg/m3,2008-12-03 00:00:00 +01:00,2008-12-04 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0110ASample1_5,SPP-IE_A_5150951509,SPO_F-IE0110A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,19.6000003800,µg/m3,2008-12-11 00:00:00 +01:00,2008-12-12 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0110ASample1_5,SPP-IE_A_5150951509,SPO_F-IE0110A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,3.2999999500,µg/m3,2008-12-05 00:00:00 +01:00,2008-12-06 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0110ASample1_5,SPP-IE_A_5150951509,SPO_F-IE0110A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,19.2000007600,µg/m3,2008-12-15 00:00:00 +01:00,2008-12-16 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0110ASample1_5,SPP-IE_A_5150951509,SPO_F-IE0110A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,11.3000001900,µg/m3,2008-09-08 00:00:00 +01:00,2008-09-09 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0110ASample1_5,SPP-IE_A_5150951509,SPO_F-IE0110A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,12.5000000000,µg/m3,2008-08-22 00:00:00 +01:00,2008-08-23 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0110ASample1_5,SPP-IE_A_5150951509,SPO_F-IE0110A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,11.6999998100,µg/m3,2008-08-24 00:00:00 +01:00,2008-08-25 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0110ASample1_5,SPP-IE_A_5150951509,SPO_F-IE0110A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,26.6000003800,µg/m3,2008-09-26 00:00:00 +01:00,2008-09-27 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0110ASample1_5,SPP-IE_A_5150951509,SPO_F-IE0110A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,12.8999996200,µg/m3,2008-10-01 00:00:00 +01:00,2008-10-02 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0110ASample1_5,SPP-IE_A_5150951509,SPO_F-IE0110A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,10.3999996200,µg/m3,2008-09-17 00:00:00 +01:00,2008-09-18 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0110ASample1_5,SPP-IE_A_5150951509,SPO_F-IE0110A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,13.3000001900,µg/m3,2008-10-17 00:00:00 +01:00,2008-10-18 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0110ASample1_5,SPP-IE_A_5150951509,SPO_F-IE0110A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,7.9000001000,µg/m3,2008-10-06 00:00:00 +01:00,2008-10-07 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0110ASample1_5,SPP-IE_A_5150951509,SPO_F-IE0110A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,42.5000000000,µg/m3,2008-05-07 00:00:00 +01:00,2008-05-08 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0110ASample1_5,SPP-IE_A_5150951509,SPO_F-IE0110A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,11.6999998100,µg/m3,2008-05-10 00:00:00 +01:00,2008-05-11 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0110ASample1_5,SPP-IE_A_5150951509,SPO_F-IE0110A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,6.3000001900,µg/m3,2008-05-05 00:00:00 +01:00,2008-05-06 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0110ASample1_5,SPP-IE_A_5150951509,SPO_F-IE0110A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,17.5000000000,µg/m3,2008-05-18 00:00:00 +01:00,2008-05-19 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0110ASample1_5,SPP-IE_A_5150951509,SPO_F-IE0110A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,16.7000007600,µg/m3,2008-05-17 00:00:00 +01:00,2008-05-18 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0110ASample1_5,SPP-IE_A_5150951509,SPO_F-IE0110A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,15.8000001900,µg/m3,2008-06-20 00:00:00 +01:00,2008-06-21 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0110ASample1_5,SPP-IE_A_5150951509,SPO_F-IE0110A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,6.6999998100,µg/m3,2008-06-18 00:00:00 +01:00,2008-06-19 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0110ASample1_5,SPP-IE_A_5150951509,SPO_F-IE0110A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,20.0000000000,µg/m3,2008-06-03 00:00:00 +01:00,2008-06-04 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0110ASample1_5,SPP-IE_A_5150951509,SPO_F-IE0110A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,13.8000001900,µg/m3,2008-06-10 00:00:00 +01:00,2008-06-11 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0110ASample1_5,SPP-IE_A_5150951509,SPO_F-IE0110A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,10.0000000000,µg/m3,2008-07-10 00:00:00 +01:00,2008-07-11 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0110ASample1_5,SPP-IE_A_5150951509,SPO_F-IE0110A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,8.3000001900,µg/m3,2008-07-15 00:00:00 +01:00,2008-07-16 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0110ASample1_5,SPP-IE_A_5150951509,SPO_F-IE0110A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,5.4000001000,µg/m3,2008-07-23 00:00:00 +01:00,2008-07-24 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0110ASample1_5,SPP-IE_A_5150951509,SPO_F-IE0110A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,13.8000001900,µg/m3,2008-07-22 00:00:00 +01:00,2008-07-23 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0110ASample1_5,SPP-IE_A_5150951509,SPO_F-IE0110A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,10.8000001900,µg/m3,2008-07-05 00:00:00 +01:00,2008-07-06 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0110ASample1_5,SPP-IE_A_5150951509,SPO_F-IE0110A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,7.9000001000,µg/m3,2008-07-27 00:00:00 +01:00,2008-07-28 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0110ASample1_5,SPP-IE_A_5150951509,SPO_F-IE0110A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,30.3999996200,µg/m3,2008-12-25 00:00:00 +01:00,2008-12-26 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0110ASample1_5,SPP-IE_A_5150951509,SPO_F-IE0110A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,14.1999998100,µg/m3,2008-12-20 00:00:00 +01:00,2008-12-21 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0110ASample1_5,SPP-IE_A_5150951509,SPO_F-IE0110A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,20.7999992400,µg/m3,2008-12-07 00:00:00 +01:00,2008-12-08 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0110ASample1_5,SPP-IE_A_5150951509,SPO_F-IE0110A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,11.6999998100,µg/m3,2008-12-01 00:00:00 +01:00,2008-12-02 00:00:00 +01:00,1,1
