Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0108A,IE0108A,SPO.IE.IE0108ASample2_7029,SPP.IE.IE0108ASample2_7029,SAM.IE.IE0108ASAMPLE2,BaP,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7029,var,1.1000000000,µg/m3,2014-08-01 00:00:00 +01:00,2014-09-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0108A,IE0108A,SPO.IE.IE0108ASample2_7029,SPP.IE.IE0108ASample2_7029,SAM.IE.IE0108ASAMPLE2,BaP,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7029,var,7.1000000000,µg/m3,2014-10-01 00:00:00 +01:00,2014-11-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0108A,IE0108A,SPO.IE.IE0108ASample2_7029,SPP.IE.IE0108ASample2_7029,SAM.IE.IE0108ASAMPLE2,BaP,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7029,var,3.3000000000,µg/m3,2014-04-01 00:00:00 +01:00,2014-05-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0108A,IE0108A,SPO.IE.IE0108ASample2_7029,SPP.IE.IE0108ASample2_7029,SAM.IE.IE0108ASAMPLE2,BaP,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7029,var,7.4000000000,µg/m3,2014-12-01 00:00:00 +01:00,2015-01-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0108A,IE0108A,SPO.IE.IE0108ASample2_7029,SPP.IE.IE0108ASample2_7029,SAM.IE.IE0108ASAMPLE2,BaP,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7029,var,,µg/m3,2014-02-01 00:00:00 +01:00,2014-03-01 00:00:00 +01:00,-1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0108A,IE0108A,SPO.IE.IE0108ASample2_7029,SPP.IE.IE0108ASample2_7029,SAM.IE.IE0108ASAMPLE2,BaP,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7029,var,,µg/m3,2014-01-01 00:00:00 +01:00,2014-02-01 00:00:00 +01:00,-1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0108A,IE0108A,SPO.IE.IE0108ASample2_7029,SPP.IE.IE0108ASample2_7029,SAM.IE.IE0108ASAMPLE2,BaP,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7029,var,2.5000000000,µg/m3,2014-06-01 00:00:00 +01:00,2014-07-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0108A,IE0108A,SPO.IE.IE0108ASample2_7029,SPP.IE.IE0108ASample2_7029,SAM.IE.IE0108ASAMPLE2,BaP,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7029,var,12.7000000000,µg/m3,2014-07-01 00:00:00 +01:00,2014-08-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0108A,IE0108A,SPO.IE.IE0108ASample2_7029,SPP.IE.IE0108ASample2_7029,SAM.IE.IE0108ASAMPLE2,BaP,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7029,var,3.1000000000,µg/m3,2014-09-01 00:00:00 +01:00,2014-10-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0108A,IE0108A,SPO.IE.IE0108ASample2_7029,SPP.IE.IE0108ASample2_7029,SAM.IE.IE0108ASAMPLE2,BaP,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7029,var,9.0000000000,µg/m3,2014-11-01 00:00:00 +01:00,2014-12-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0108A,IE0108A,SPO.IE.IE0108ASample2_7029,SPP.IE.IE0108ASample2_7029,SAM.IE.IE0108ASAMPLE2,BaP,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7029,var,8.2000000000,µg/m3,2014-03-01 00:00:00 +01:00,2014-04-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0108A,IE0108A,SPO.IE.IE0108ASample2_7029,SPP.IE.IE0108ASample2_7029,SAM.IE.IE0108ASAMPLE2,BaP,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7029,var,,µg/m3,2014-05-01 00:00:00 +01:00,2014-06-01 00:00:00 +01:00,-1,1
