Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0143A,IE0143A,SPO.IE.IE0143ASample1_7014,SPP.IE.IE0143ASample1_7014,SAM.IE.IE0143ASAMPLE1,Cd,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7014,var,0.0900000000,µg/m3,2014-08-01 00:00:00 +01:00,2014-09-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0143A,IE0143A,SPO.IE.IE0143ASample1_7014,SPP.IE.IE0143ASample1_7014,SAM.IE.IE0143ASAMPLE1,Cd,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7014,var,0.0200000000,µg/m3,2014-10-01 00:00:00 +01:00,2014-11-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0143A,IE0143A,SPO.IE.IE0143ASample1_7014,SPP.IE.IE0143ASample1_7014,SAM.IE.IE0143ASAMPLE1,Cd,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7014,var,0.0700000000,µg/m3,2014-04-01 00:00:00 +01:00,2014-05-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0143A,IE0143A,SPO.IE.IE0143ASample1_7014,SPP.IE.IE0143ASample1_7014,SAM.IE.IE0143ASAMPLE1,Cd,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7014,var,0.0200000000,µg/m3,2014-12-01 00:00:00 +01:00,2015-01-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0143A,IE0143A,SPO.IE.IE0143ASample1_7014,SPP.IE.IE0143ASample1_7014,SAM.IE.IE0143ASAMPLE1,Cd,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7014,var,0.0500000000,µg/m3,2014-07-01 00:00:00 +01:00,2014-08-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0143A,IE0143A,SPO.IE.IE0143ASample1_7014,SPP.IE.IE0143ASample1_7014,SAM.IE.IE0143ASAMPLE1,Cd,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7014,var,0.0600000000,µg/m3,2014-03-01 00:00:00 +01:00,2014-04-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0143A,IE0143A,SPO.IE.IE0143ASample1_7014,SPP.IE.IE0143ASample1_7014,SAM.IE.IE0143ASAMPLE1,Cd,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7014,var,1.1800000000,µg/m3,2014-09-01 00:00:00 +01:00,2014-10-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0143A,IE0143A,SPO.IE.IE0143ASample1_7014,SPP.IE.IE0143ASample1_7014,SAM.IE.IE0143ASAMPLE1,Cd,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7014,var,0.0300000000,µg/m3,2014-11-01 00:00:00 +01:00,2014-12-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0143A,IE0143A,SPO.IE.IE0143ASample1_7014,SPP.IE.IE0143ASample1_7014,SAM.IE.IE0143ASAMPLE1,Cd,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7014,var,0.0300000000,µg/m3,2014-01-01 00:00:00 +01:00,2014-02-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0143A,IE0143A,SPO.IE.IE0143ASample1_7014,SPP.IE.IE0143ASample1_7014,SAM.IE.IE0143ASAMPLE1,Cd,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7014,var,0.0300000000,µg/m3,2014-02-01 00:00:00 +01:00,2014-03-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0143A,IE0143A,SPO.IE.IE0143ASample1_7014,SPP.IE.IE0143ASample1_7014,SAM.IE.IE0143ASAMPLE1,Cd,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7014,var,0.2800000000,µg/m3,2014-05-01 00:00:00 +01:00,2014-06-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0143A,IE0143A,SPO.IE.IE0143ASample1_7014,SPP.IE.IE0143ASample1_7014,SAM.IE.IE0143ASAMPLE1,Cd,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7014,var,0.1500000000,µg/m3,2014-06-01 00:00:00 +01:00,2014-07-01 00:00:00 +01:00,1,1
