Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0125A,IE0125A,SPO.IE.IE0125ASample1_5012,SPP.IE.IE0125ASample1_5012,SAM.IE.IE0125ASAMPLE1,Pb in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5012,var,2.7800000000,µg/m3,2014-09-01 00:00:00 +01:00,2014-10-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0125A,IE0125A,SPO.IE.IE0125ASample1_5012,SPP.IE.IE0125ASample1_5012,SAM.IE.IE0125ASAMPLE1,Pb in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5012,var,,µg/m3,2014-07-01 00:00:00 +01:00,2014-08-01 00:00:00 +01:00,-1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0125A,IE0125A,SPO.IE.IE0125ASample1_5012,SPP.IE.IE0125ASample1_5012,SAM.IE.IE0125ASAMPLE1,Pb in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5012,var,1.3400000000,µg/m3,2014-02-01 00:00:00 +01:00,2014-03-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0125A,IE0125A,SPO.IE.IE0125ASample1_5012,SPP.IE.IE0125ASample1_5012,SAM.IE.IE0125ASAMPLE1,Pb in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5012,var,3.5300000000,µg/m3,2014-03-01 00:00:00 +01:00,2014-04-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0125A,IE0125A,SPO.IE.IE0125ASample1_5012,SPP.IE.IE0125ASample1_5012,SAM.IE.IE0125ASAMPLE1,Pb in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5012,var,1.3400000000,µg/m3,2014-04-01 00:00:00 +01:00,2014-05-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0125A,IE0125A,SPO.IE.IE0125ASample1_5012,SPP.IE.IE0125ASample1_5012,SAM.IE.IE0125ASAMPLE1,Pb in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5012,var,1.3400000000,µg/m3,2014-01-01 00:00:00 +01:00,2014-02-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0125A,IE0125A,SPO.IE.IE0125ASample1_5012,SPP.IE.IE0125ASample1_5012,SAM.IE.IE0125ASAMPLE1,Pb in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5012,var,,µg/m3,2014-05-01 00:00:00 +01:00,2014-06-01 00:00:00 +01:00,-1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0125A,IE0125A,SPO.IE.IE0125ASample1_5012,SPP.IE.IE0125ASample1_5012,SAM.IE.IE0125ASAMPLE1,Pb in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5012,var,1.3400000000,µg/m3,2014-08-01 00:00:00 +01:00,2014-09-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0125A,IE0125A,SPO.IE.IE0125ASample1_5012,SPP.IE.IE0125ASample1_5012,SAM.IE.IE0125ASAMPLE1,Pb in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5012,var,1.3400000000,µg/m3,2014-10-01 00:00:00 +01:00,2014-11-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0125A,IE0125A,SPO.IE.IE0125ASample1_5012,SPP.IE.IE0125ASample1_5012,SAM.IE.IE0125ASAMPLE1,Pb in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5012,var,,µg/m3,2014-12-01 00:00:00 +01:00,2015-01-01 00:00:00 +01:00,-1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0125A,IE0125A,SPO.IE.IE0125ASample1_5012,SPP.IE.IE0125ASample1_5012,SAM.IE.IE0125ASAMPLE1,Pb in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5012,var,,µg/m3,2014-06-01 00:00:00 +01:00,2014-07-01 00:00:00 +01:00,-1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0125A,IE0125A,SPO.IE.IE0125ASample1_5012,SPP.IE.IE0125ASample1_5012,SAM.IE.IE0125ASAMPLE1,Pb in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5012,var,1.3400000000,µg/m3,2014-11-01 00:00:00 +01:00,2014-12-01 00:00:00 +01:00,1,1
