Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0110A,IE0110A,SPO.IE.IE0110ASample1_5012,SPP.IE.IE0110ASample1_5012,SAM.IE.IE0110ASAMPLE1,Pb in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5012,var,3.0200000000,µg/m3,2015-07-01 00:00:00 +01:00,2015-08-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0110A,IE0110A,SPO.IE.IE0110ASample1_5012,SPP.IE.IE0110ASample1_5012,SAM.IE.IE0110ASAMPLE1,Pb in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5012,var,1.3400000000,µg/m3,2015-08-01 00:00:00 +01:00,2015-09-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0110A,IE0110A,SPO.IE.IE0110ASample1_5012,SPP.IE.IE0110ASample1_5012,SAM.IE.IE0110ASAMPLE1,Pb in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5012,var,3.3600000000,µg/m3,2015-09-01 00:00:00 +01:00,2015-10-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0110A,IE0110A,SPO.IE.IE0110ASample1_5012,SPP.IE.IE0110ASample1_5012,SAM.IE.IE0110ASAMPLE1,Pb in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5012,var,6.8900000000,µg/m3,2015-10-01 00:00:00 +01:00,2015-11-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0110A,IE0110A,SPO.IE.IE0110ASample1_5012,SPP.IE.IE0110ASample1_5012,SAM.IE.IE0110ASAMPLE1,Pb in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5012,var,3.5800000000,µg/m3,2015-11-01 00:00:00 +01:00,2015-12-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0110A,IE0110A,SPO.IE.IE0110ASample1_5012,SPP.IE.IE0110ASample1_5012,SAM.IE.IE0110ASAMPLE1,Pb in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5012,var,1.3400000000,µg/m3,2015-12-01 00:00:00 +01:00,2016-01-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0110A,IE0110A,SPO.IE.IE0110ASample1_5012,SPP.IE.IE0110ASample1_5012,SAM.IE.IE0110ASAMPLE1,Pb in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5012,var,,µg/m3,2015-02-01 00:00:00 +01:00,2015-03-01 00:00:00 +01:00,-1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0110A,IE0110A,SPO.IE.IE0110ASample1_5012,SPP.IE.IE0110ASample1_5012,SAM.IE.IE0110ASAMPLE1,Pb in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5012,var,5.4700000000,µg/m3,2015-05-01 00:00:00 +01:00,2015-06-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0110A,IE0110A,SPO.IE.IE0110ASample1_5012,SPP.IE.IE0110ASample1_5012,SAM.IE.IE0110ASAMPLE1,Pb in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5012,var,,µg/m3,2015-03-01 00:00:00 +01:00,2015-04-01 00:00:00 +01:00,-1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0110A,IE0110A,SPO.IE.IE0110ASample1_5012,SPP.IE.IE0110ASample1_5012,SAM.IE.IE0110ASAMPLE1,Pb in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5012,var,3.5500000000,µg/m3,2015-06-01 00:00:00 +01:00,2015-07-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0110A,IE0110A,SPO.IE.IE0110ASample1_5012,SPP.IE.IE0110ASample1_5012,SAM.IE.IE0110ASAMPLE1,Pb in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5012,var,,µg/m3,2015-04-01 00:00:00 +01:00,2015-05-01 00:00:00 +01:00,-1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0110A,IE0110A,SPO.IE.IE0110ASample1_5012,SPP.IE.IE0110ASample1_5012,SAM.IE.IE0110ASAMPLE1,Pb in PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5012,var,3.6600000000,µg/m3,2015-01-01 00:00:00 +01:00,2015-02-01 00:00:00 +01:00,1,1
