Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0108A,IE0108A,SPO.IE.IE0108ASample2_7419,SPP.IE.IE0108ASample2_7419,SAM.IE.IE0108ASAMPLE2,Dibenzo(ah)anthracene,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7419,var,48.6499999900,ug/m2/day,2016-01-01 00:00:00 +01:00,2016-02-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0108A,IE0108A,SPO.IE.IE0108ASample2_7419,SPP.IE.IE0108ASample2_7419,SAM.IE.IE0108ASAMPLE2,Dibenzo(ah)anthracene,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7419,var,,ug/m2/day,2016-02-01 00:00:00 +01:00,2016-03-01 00:00:00 +01:00,-1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0108A,IE0108A,SPO.IE.IE0108ASample2_7419,SPP.IE.IE0108ASample2_7419,SAM.IE.IE0108ASAMPLE2,Dibenzo(ah)anthracene,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7419,var,3.0400000000,ug/m2/day,2016-04-01 00:00:00 +01:00,2016-05-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0108A,IE0108A,SPO.IE.IE0108ASample2_7419,SPP.IE.IE0108ASample2_7419,SAM.IE.IE0108ASAMPLE2,Dibenzo(ah)anthracene,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7419,var,1.5400000000,ug/m2/day,2016-05-01 00:00:00 +01:00,2016-06-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0108A,IE0108A,SPO.IE.IE0108ASample2_7419,SPP.IE.IE0108ASample2_7419,SAM.IE.IE0108ASAMPLE2,Dibenzo(ah)anthracene,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7419,var,5.8499999900,ug/m2/day,2016-03-01 00:00:00 +01:00,2016-04-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0108A,IE0108A,SPO.IE.IE0108ASample2_7419,SPP.IE.IE0108ASample2_7419,SAM.IE.IE0108ASAMPLE2,Dibenzo(ah)anthracene,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7419,var,2.5299999900,ug/m2/day,2016-06-01 00:00:00 +01:00,2016-07-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0108A,IE0108A,SPO.IE.IE0108ASample2_7419,SPP.IE.IE0108ASample2_7419,SAM.IE.IE0108ASAMPLE2,Dibenzo(ah)anthracene,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7419,var,3.7900000000,ug/m2/day,2016-08-01 00:00:00 +01:00,2016-09-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0108A,IE0108A,SPO.IE.IE0108ASample2_7419,SPP.IE.IE0108ASample2_7419,SAM.IE.IE0108ASAMPLE2,Dibenzo(ah)anthracene,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7419,var,2.5299999900,ug/m2/day,2016-11-01 00:00:00 +01:00,2016-12-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0108A,IE0108A,SPO.IE.IE0108ASample2_7419,SPP.IE.IE0108ASample2_7419,SAM.IE.IE0108ASAMPLE2,Dibenzo(ah)anthracene,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7419,var,4.4500000000,ug/m2/day,2016-07-01 00:00:00 +01:00,2016-08-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0108A,IE0108A,SPO.IE.IE0108ASample2_7419,SPP.IE.IE0108ASample2_7419,SAM.IE.IE0108ASAMPLE2,Dibenzo(ah)anthracene,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7419,var,4.7800000000,ug/m2/day,2016-09-01 00:00:00 +01:00,2016-10-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0108A,IE0108A,SPO.IE.IE0108ASample2_7419,SPP.IE.IE0108ASample2_7419,SAM.IE.IE0108ASAMPLE2,Dibenzo(ah)anthracene,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7419,var,1.7900000000,ug/m2/day,2016-10-01 00:00:00 +01:00,2016-11-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0108A,IE0108A,SPO.IE.IE0108ASample2_7419,SPP.IE.IE0108ASample2_7419,SAM.IE.IE0108ASAMPLE2,Dibenzo(ah)anthracene,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7419,var,,ug/m2/day,2016-12-01 00:00:00 +01:00,2017-01-01 00:00:00 +01:00,-1,1
