Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,0.9800000200,,2011-12-22 00:00:00 +01:00,2011-12-23 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,1.2500000000,,2011-12-23 00:00:00 +01:00,2011-12-24 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,0.7699999800,,2011-12-24 00:00:00 +01:00,2011-12-25 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,0.3499999900,,2011-12-25 00:00:00 +01:00,2011-12-26 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,0.4499999900,,2011-12-26 00:00:00 +01:00,2011-12-27 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,0.5299999700,,2011-12-27 00:00:00 +01:00,2011-12-28 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,2.5299999700,,2011-12-16 00:00:00 +01:00,2011-12-17 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,1.5000000000,,2011-12-17 00:00:00 +01:00,2011-12-18 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,1.5099999900,,2011-12-18 00:00:00 +01:00,2011-12-19 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,1.6100000100,,2011-12-19 00:00:00 +01:00,2011-12-20 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,2.7100000400,,2011-12-20 00:00:00 +01:00,2011-12-21 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,1.2000000500,,2011-12-21 00:00:00 +01:00,2011-12-22 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,1.5199999800,,2011-12-10 00:00:00 +01:00,2011-12-11 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,1.1799999500,,2011-12-11 00:00:00 +01:00,2011-12-12 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,0.9300000100,,2011-12-12 00:00:00 +01:00,2011-12-13 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,0.3600000100,,2011-12-13 00:00:00 +01:00,2011-12-14 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,1.1699999600,,2011-12-14 00:00:00 +01:00,2011-12-15 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,2.9800000200,,2011-12-15 00:00:00 +01:00,2011-12-16 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,1.2400000100,,2011-12-04 00:00:00 +01:00,2011-12-05 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,1.3800000000,,2011-12-05 00:00:00 +01:00,2011-12-06 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,1.5900000300,,2011-12-06 00:00:00 +01:00,2011-12-07 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,1.4199999600,,2011-12-07 00:00:00 +01:00,2011-12-08 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,1.2799999700,,2011-12-08 00:00:00 +01:00,2011-12-09 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,1.4199999600,,2011-12-09 00:00:00 +01:00,2011-12-10 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,1.5299999700,,2011-11-28 00:00:00 +01:00,2011-11-29 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,0.8999999800,,2011-11-29 00:00:00 +01:00,2011-11-30 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,1.1399999900,,2011-11-30 00:00:00 +01:00,2011-12-01 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,3.2599999900,,2011-12-01 00:00:00 +01:00,2011-12-02 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,1.7500000000,,2011-12-02 00:00:00 +01:00,2011-12-03 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,0.9599999800,,2011-12-03 00:00:00 +01:00,2011-12-04 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,3.7300000200,,2011-11-22 00:00:00 +01:00,2011-11-23 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,1.6000000200,,2011-11-23 00:00:00 +01:00,2011-11-24 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,1.3899999900,,2011-11-24 00:00:00 +01:00,2011-11-25 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,1.4099999700,,2011-11-25 00:00:00 +01:00,2011-11-26 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,1.0099999900,,2011-11-26 00:00:00 +01:00,2011-11-27 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,1.2699999800,,2011-11-27 00:00:00 +01:00,2011-11-28 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,2.7599999900,,2011-11-16 00:00:00 +01:00,2011-11-17 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,1.0099999900,,2011-11-17 00:00:00 +01:00,2011-11-18 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,0.7500000000,,2011-11-18 00:00:00 +01:00,2011-11-19 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,1.7000000500,,2011-11-19 00:00:00 +01:00,2011-11-20 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,1.8400000300,,2011-11-20 00:00:00 +01:00,2011-11-21 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,6.7100000400,,2011-11-21 00:00:00 +01:00,2011-11-22 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,1.6799999500,,2011-11-10 00:00:00 +01:00,2011-11-11 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,0.9499999900,,2011-11-11 00:00:00 +01:00,2011-11-12 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,1.4500000500,,2011-11-12 00:00:00 +01:00,2011-11-13 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,0.9599999800,,2011-11-13 00:00:00 +01:00,2011-11-14 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,6.6399998700,,2011-11-14 00:00:00 +01:00,2011-11-15 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,2.2799999700,,2011-11-15 00:00:00 +01:00,2011-11-16 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,2.9600000400,,2011-11-04 00:00:00 +01:00,2011-11-05 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,4.6300001100,,2011-11-05 00:00:00 +01:00,2011-11-06 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,5.6799998300,,2011-11-06 00:00:00 +01:00,2011-11-07 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,7.7399997700,,2011-11-07 00:00:00 +01:00,2011-11-08 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,2.0499999500,,2011-11-08 00:00:00 +01:00,2011-11-09 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,1.8400000300,,2011-11-09 00:00:00 +01:00,2011-11-10 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,0.8000000100,,2011-10-29 00:00:00 +01:00,2011-10-30 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,1.2300000200,,2011-10-30 00:00:00 +01:00,2011-10-31 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,0.9700000300,,2011-10-31 00:00:00 +01:00,2011-11-01 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,1.6300000000,,2011-11-01 00:00:00 +01:00,2011-11-02 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,0.5500000100,,2011-11-02 00:00:00 +01:00,2011-11-03 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,0.6300000000,,2011-11-03 00:00:00 +01:00,2011-11-04 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,0.8399999700,,2011-10-23 00:00:00 +01:00,2011-10-24 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,0.2300000000,,2011-10-24 00:00:00 +01:00,2011-10-25 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,1.3300000400,,2011-10-25 00:00:00 +01:00,2011-10-26 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,2.1800000700,,2011-10-26 00:00:00 +01:00,2011-10-27 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,3.6199998900,,2011-10-27 00:00:00 +01:00,2011-10-28 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,1.7599999900,,2011-10-28 00:00:00 +01:00,2011-10-29 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,0.8399999700,,2011-10-17 00:00:00 +01:00,2011-10-18 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0028ASample1_464,SPP-IE_A_GC-FID_GC855BTX,SPO_F-IE0028A_00464_100_100,"m,p-C6H4(CH3)2",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/464,day,1.2400000100,,2011-10-18 00:00:00 +01:00,2011-10-19 00:00:00 +01:00,1,1
