Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0036ASample2_5,SPP-IE_A_5150951509,SPO_F-IE0036A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,11.3900003400,µg/m3,2009-11-21 00:00:00 +01:00,2009-11-22 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0036ASample2_5,SPP-IE_A_5150951509,SPO_F-IE0036A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,7.1999998100,µg/m3,2009-11-07 00:00:00 +01:00,2009-11-08 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0036ASample2_5,SPP-IE_A_5150951509,SPO_F-IE0036A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,14.3000001900,µg/m3,2009-11-04 00:00:00 +01:00,2009-11-05 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0036ASample2_5,SPP-IE_A_5150951509,SPO_F-IE0036A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,10.8000001900,µg/m3,2009-11-03 00:00:00 +01:00,2009-11-04 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0036ASample2_5,SPP-IE_A_5150951509,SPO_F-IE0036A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,15.4200000800,µg/m3,2009-10-28 00:00:00 +01:00,2009-10-29 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0036ASample2_5,SPP-IE_A_5150951509,SPO_F-IE0036A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,21.8099994700,µg/m3,2009-10-16 00:00:00 +01:00,2009-10-17 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0036ASample2_5,SPP-IE_A_5150951509,SPO_F-IE0036A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,9.3100004200,µg/m3,2009-09-26 00:00:00 +01:00,2009-09-27 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0036ASample2_5,SPP-IE_A_5150951509,SPO_F-IE0036A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,13.5000000000,µg/m3,2009-09-19 00:00:00 +01:00,2009-09-20 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0036ASample2_5,SPP-IE_A_5150951509,SPO_F-IE0036A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,10.2799997300,µg/m3,2009-09-15 00:00:00 +01:00,2009-09-16 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0036ASample2_5,SPP-IE_A_5150951509,SPO_F-IE0036A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,10.8299999200,µg/m3,2009-08-25 00:00:00 +01:00,2009-08-26 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0036ASample2_5,SPP-IE_A_5150951509,SPO_F-IE0036A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,5.9699997900,µg/m3,2009-08-10 00:00:00 +01:00,2009-08-11 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0036ASample2_5,SPP-IE_A_5150951509,SPO_F-IE0036A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,7.0799999200,µg/m3,2009-08-04 00:00:00 +01:00,2009-08-05 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0036ASample2_5,SPP-IE_A_5150951509,SPO_F-IE0036A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,11.8000001900,µg/m3,2009-03-28 00:00:00 +01:00,2009-03-29 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0036ASample2_5,SPP-IE_A_5150951509,SPO_F-IE0036A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,12.3599996600,µg/m3,2009-04-04 00:00:00 +01:00,2009-04-05 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0036ASample2_5,SPP-IE_A_5150951509,SPO_F-IE0036A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,30.8299999200,µg/m3,2009-04-19 00:00:00 +01:00,2009-04-20 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0036ASample2_5,SPP-IE_A_5150951509,SPO_F-IE0036A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,18.0599994700,µg/m3,2009-04-25 00:00:00 +01:00,2009-04-26 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0036ASample2_5,SPP-IE_A_5150951509,SPO_F-IE0036A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,8.8900003400,µg/m3,2009-05-08 00:00:00 +01:00,2009-05-09 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0036ASample2_5,SPP-IE_A_5150951509,SPO_F-IE0036A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,15.8299999200,µg/m3,2009-05-07 00:00:00 +01:00,2009-05-08 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0036ASample2_5,SPP-IE_A_5150951509,SPO_F-IE0036A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,4.1700000800,µg/m3,2009-05-18 00:00:00 +01:00,2009-05-19 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0036ASample2_5,SPP-IE_A_5150951509,SPO_F-IE0036A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,9.3100004200,µg/m3,2009-05-22 00:00:00 +01:00,2009-05-23 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0036ASample2_5,SPP-IE_A_5150951509,SPO_F-IE0036A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,12.7799997300,µg/m3,2009-07-01 00:00:00 +01:00,2009-07-02 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0036ASample2_5,SPP-IE_A_5150951509,SPO_F-IE0036A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,6.6700000800,µg/m3,2009-07-06 00:00:00 +01:00,2009-07-07 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0036ASample2_5,SPP-IE_A_5150951509,SPO_F-IE0036A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,7.5000000000,µg/m3,2009-07-05 00:00:00 +01:00,2009-07-06 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0036ASample2_5,SPP-IE_A_5150951509,SPO_F-IE0036A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,8.7500000000,µg/m3,2009-07-04 00:00:00 +01:00,2009-07-05 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0036ASample2_5,SPP-IE_A_5150951509,SPO_F-IE0036A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,19.0300006900,µg/m3,2009-06-27 00:00:00 +01:00,2009-06-28 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0036ASample2_5,SPP-IE_A_5150951509,SPO_F-IE0036A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,13.0600004200,µg/m3,2009-06-24 00:00:00 +01:00,2009-06-25 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0036ASample2_5,SPP-IE_A_5150951509,SPO_F-IE0036A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,15.4200000800,µg/m3,2009-06-10 00:00:00 +01:00,2009-06-11 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0036ASample2_5,SPP-IE_A_5150951509,SPO_F-IE0036A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,7.9200000800,µg/m3,2009-07-28 00:00:00 +01:00,2009-07-29 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0036ASample2_5,SPP-IE_A_5150951509,SPO_F-IE0036A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,7.0799999200,µg/m3,2009-07-27 00:00:00 +01:00,2009-07-28 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0036ASample2_5,SPP-IE_A_5150951509,SPO_F-IE0036A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,7.5000000000,µg/m3,2009-07-31 00:00:00 +01:00,2009-08-01 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0036ASample2_5,SPP-IE_A_5150951509,SPO_F-IE0036A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,7.9200000800,µg/m3,2009-07-09 00:00:00 +01:00,2009-07-10 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0036ASample2_5,SPP-IE_A_5150951509,SPO_F-IE0036A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,1.5299999700,µg/m3,2009-07-19 00:00:00 +01:00,2009-07-20 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0036ASample2_5,SPP-IE_A_5150951509,SPO_F-IE0036A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,10.6899995800,µg/m3,2009-07-15 00:00:00 +01:00,2009-07-16 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0036ASample2_5,SPP-IE_A_5150951509,SPO_F-IE0036A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,3.8900001000,µg/m3,2009-07-23 00:00:00 +01:00,2009-07-24 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0036ASample2_5,SPP-IE_A_5150951509,SPO_F-IE0036A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,10.5600004200,µg/m3,2009-08-29 00:00:00 +01:00,2009-08-30 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0036ASample2_5,SPP-IE_A_5150951509,SPO_F-IE0036A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,5.9699997900,µg/m3,2009-08-31 00:00:00 +01:00,2009-09-01 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0036ASample2_5,SPP-IE_A_5150951509,SPO_F-IE0036A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,13.1000003800,µg/m3,2009-09-21 00:00:00 +01:00,2009-09-22 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0036ASample2_5,SPP-IE_A_5150951509,SPO_F-IE0036A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,4.5799999200,µg/m3,2009-09-27 00:00:00 +01:00,2009-09-28 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0036ASample2_5,SPP-IE_A_5150951509,SPO_F-IE0036A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,5.2800002100,µg/m3,2009-11-16 00:00:00 +01:00,2009-11-17 00:00:00 +01:00,1,1
