Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0098ASample1_8,SPP-IE_A_chemi_API200E,SPO_F-IE0098A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,3.3670001000,µg/m3,2007-01-01 00:00:00 +01:00,2007-01-01 01:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0098ASample1_8,SPP-IE_A_chemi_API200E,SPO_F-IE0098A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,3.0790000000,µg/m3,2007-01-01 01:00:00 +01:00,2007-01-01 02:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0098ASample1_8,SPP-IE_A_chemi_API200E,SPO_F-IE0098A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,3.0069999700,µg/m3,2007-01-01 02:00:00 +01:00,2007-01-01 03:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0098ASample1_8,SPP-IE_A_chemi_API200E,SPO_F-IE0098A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,6.1669998200,µg/m3,2007-01-01 03:00:00 +01:00,2007-01-01 04:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0098ASample1_8,SPP-IE_A_chemi_API200E,SPO_F-IE0098A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,6.2569999700,µg/m3,2007-01-01 04:00:00 +01:00,2007-01-01 05:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0098ASample1_8,SPP-IE_A_chemi_API200E,SPO_F-IE0098A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,3.1419999600,µg/m3,2007-01-01 05:00:00 +01:00,2007-01-01 06:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0098ASample1_8,SPP-IE_A_chemi_API200E,SPO_F-IE0098A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,3.7270000000,µg/m3,2007-01-01 06:00:00 +01:00,2007-01-01 07:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0098ASample1_8,SPP-IE_A_chemi_API200E,SPO_F-IE0098A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,3.3759999300,µg/m3,2007-01-01 07:00:00 +01:00,2007-01-01 08:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0098ASample1_8,SPP-IE_A_chemi_API200E,SPO_F-IE0098A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,3.7270000000,µg/m3,2007-01-01 08:00:00 +01:00,2007-01-01 09:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0098ASample1_8,SPP-IE_A_chemi_API200E,SPO_F-IE0098A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,3.6640000300,µg/m3,2007-01-01 09:00:00 +01:00,2007-01-01 10:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0098ASample1_8,SPP-IE_A_chemi_API200E,SPO_F-IE0098A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,4.0419998200,µg/m3,2007-01-01 10:00:00 +01:00,2007-01-01 11:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0098ASample1_8,SPP-IE_A_chemi_API200E,SPO_F-IE0098A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,4.4930000300,µg/m3,2007-01-01 11:00:00 +01:00,2007-01-01 12:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0098ASample1_8,SPP-IE_A_chemi_API200E,SPO_F-IE0098A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,5.1139998400,µg/m3,2007-01-01 12:00:00 +01:00,2007-01-01 13:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0098ASample1_8,SPP-IE_A_chemi_API200E,SPO_F-IE0098A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,7.1310000400,µg/m3,2007-01-01 13:00:00 +01:00,2007-01-01 14:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0098ASample1_8,SPP-IE_A_chemi_API200E,SPO_F-IE0098A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,7.4910001800,µg/m3,2007-01-01 14:00:00 +01:00,2007-01-01 15:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0098ASample1_8,SPP-IE_A_chemi_API200E,SPO_F-IE0098A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,8.0850000400,µg/m3,2007-01-01 15:00:00 +01:00,2007-01-01 16:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0098ASample1_8,SPP-IE_A_chemi_API200E,SPO_F-IE0098A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,9.1560001400,µg/m3,2007-01-01 16:00:00 +01:00,2007-01-01 17:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0098ASample1_8,SPP-IE_A_chemi_API200E,SPO_F-IE0098A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,10.7229995700,µg/m3,2007-01-01 17:00:00 +01:00,2007-01-01 18:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0098ASample1_8,SPP-IE_A_chemi_API200E,SPO_F-IE0098A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,9.2550001100,µg/m3,2007-01-01 18:00:00 +01:00,2007-01-01 19:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0098ASample1_8,SPP-IE_A_chemi_API200E,SPO_F-IE0098A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,7.8590002100,µg/m3,2007-01-01 19:00:00 +01:00,2007-01-01 20:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0098ASample1_8,SPP-IE_A_chemi_API200E,SPO_F-IE0098A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,7.8049998300,µg/m3,2007-01-01 20:00:00 +01:00,2007-01-01 21:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0098ASample1_8,SPP-IE_A_chemi_API200E,SPO_F-IE0098A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,6.8330001800,µg/m3,2007-01-01 21:00:00 +01:00,2007-01-01 22:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0098ASample1_8,SPP-IE_A_chemi_API200E,SPO_F-IE0098A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,6.3649997700,µg/m3,2007-01-01 22:00:00 +01:00,2007-01-01 23:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0098ASample1_8,SPP-IE_A_chemi_API200E,SPO_F-IE0098A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,4.9429998400,µg/m3,2007-01-01 23:00:00 +01:00,2007-01-02 00:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0098ASample1_8,SPP-IE_A_chemi_API200E,SPO_F-IE0098A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,2.2869999400,µg/m3,2007-01-02 00:00:00 +01:00,2007-01-02 01:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0098ASample1_8,SPP-IE_A_chemi_API200E,SPO_F-IE0098A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,1.8910000300,µg/m3,2007-01-02 01:00:00 +01:00,2007-01-02 02:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0098ASample1_8,SPP-IE_A_chemi_API200E,SPO_F-IE0098A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,1.8730000300,µg/m3,2007-01-02 02:00:00 +01:00,2007-01-02 03:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0098ASample1_8,SPP-IE_A_chemi_API200E,SPO_F-IE0098A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,3.8440001000,µg/m3,2007-01-02 03:00:00 +01:00,2007-01-02 04:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0098ASample1_8,SPP-IE_A_chemi_API200E,SPO_F-IE0098A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,3.9430000800,µg/m3,2007-01-02 04:00:00 +01:00,2007-01-02 05:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0098ASample1_8,SPP-IE_A_chemi_API200E,SPO_F-IE0098A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,5.7610001600,µg/m3,2007-01-02 05:00:00 +01:00,2007-01-02 06:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0098ASample1_8,SPP-IE_A_chemi_API200E,SPO_F-IE0098A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,8.8409996000,µg/m3,2007-01-02 06:00:00 +01:00,2007-01-02 07:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0098ASample1_8,SPP-IE_A_chemi_API200E,SPO_F-IE0098A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,12.4250001900,µg/m3,2007-01-02 07:00:00 +01:00,2007-01-02 08:00:00 +01:00,1,1
IE,IE.EPA-IE.AQ,,,,SPO.IE.IE0098ASample1_8,SPP-IE_A_chemi_API200E,SPO_F-IE0098A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,16.5389995600,µg/m3,2007-01-02 08:00:00 +01:00,2007-01-02 09:00:00 +01:00,1,1
