Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0028A,IE0028A,SPO.IE.IE0028ASample2_5655,SPP.IE.IE0028ASample2_5655,SAM.IE.IE0028ASAMPLE2,"Indeno-(1,2,3-cd)pyrene in PM",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5655,var,0.9300000000,µg/m3,2013-01-01 00:00:00 +01:00,2013-02-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0028A,IE0028A,SPO.IE.IE0028ASample2_5655,SPP.IE.IE0028ASample2_5655,SAM.IE.IE0028ASAMPLE2,"Indeno-(1,2,3-cd)pyrene in PM",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5655,var,0.0900000000,µg/m3,2013-09-01 00:00:00 +01:00,2013-10-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0028A,IE0028A,SPO.IE.IE0028ASample2_5655,SPP.IE.IE0028ASample2_5655,SAM.IE.IE0028ASAMPLE2,"Indeno-(1,2,3-cd)pyrene in PM",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5655,var,0.5400000000,µg/m3,2013-12-01 00:00:00 +01:00,2014-01-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0028A,IE0028A,SPO.IE.IE0028ASample2_5655,SPP.IE.IE0028ASample2_5655,SAM.IE.IE0028ASAMPLE2,"Indeno-(1,2,3-cd)pyrene in PM",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5655,var,0.4500000000,µg/m3,2013-11-01 00:00:00 +01:00,2013-12-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0028A,IE0028A,SPO.IE.IE0028ASample2_5655,SPP.IE.IE0028ASample2_5655,SAM.IE.IE0028ASAMPLE2,"Indeno-(1,2,3-cd)pyrene in PM",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5655,var,0.0300000000,µg/m3,2013-08-01 00:00:00 +01:00,2013-09-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0028A,IE0028A,SPO.IE.IE0028ASample2_5655,SPP.IE.IE0028ASample2_5655,SAM.IE.IE0028ASAMPLE2,"Indeno-(1,2,3-cd)pyrene in PM",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5655,var,0.0300000000,µg/m3,2013-07-01 00:00:00 +01:00,2013-08-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0028A,IE0028A,SPO.IE.IE0028ASample2_5655,SPP.IE.IE0028ASample2_5655,SAM.IE.IE0028ASAMPLE2,"Indeno-(1,2,3-cd)pyrene in PM",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5655,var,0.0400000000,µg/m3,2013-06-01 00:00:00 +01:00,2013-07-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0028A,IE0028A,SPO.IE.IE0028ASample2_5655,SPP.IE.IE0028ASample2_5655,SAM.IE.IE0028ASAMPLE2,"Indeno-(1,2,3-cd)pyrene in PM",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5655,var,0.7600000000,µg/m3,2013-02-01 00:00:00 +01:00,2013-03-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0028A,IE0028A,SPO.IE.IE0028ASample2_5655,SPP.IE.IE0028ASample2_5655,SAM.IE.IE0028ASAMPLE2,"Indeno-(1,2,3-cd)pyrene in PM",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5655,var,0.6800000000,µg/m3,2013-03-01 00:00:00 +01:00,2013-04-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0028A,IE0028A,SPO.IE.IE0028ASample2_5655,SPP.IE.IE0028ASample2_5655,SAM.IE.IE0028ASAMPLE2,"Indeno-(1,2,3-cd)pyrene in PM",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5655,var,0.2900000000,µg/m3,2013-04-01 00:00:00 +01:00,2013-05-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0028A,IE0028A,SPO.IE.IE0028ASample2_5655,SPP.IE.IE0028ASample2_5655,SAM.IE.IE0028ASAMPLE2,"Indeno-(1,2,3-cd)pyrene in PM",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5655,var,0.0800000000,µg/m3,2013-05-01 00:00:00 +01:00,2013-06-01 00:00:00 +01:00,1,1
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0028A,IE0028A,SPO.IE.IE0028ASample2_5655,SPP.IE.IE0028ASample2_5655,SAM.IE.IE0028ASAMPLE2,"Indeno-(1,2,3-cd)pyrene in PM",http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5655,var,0.1600000000,µg/m3,2013-10-01 00:00:00 +01:00,2013-11-01 00:00:00 +01:00,1,1
